"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"31.12.2023","111.89","115.55","115.55","110.31","1.30M","-3.18%"
"24.12.2023","115.57","114.63","116.20","113.38","1.14M","0.78%"
"17.12.2023","114.67","110.15","117.50","109.21","3.27M","3.85%"
"10.12.2023","110.42","102.62","112.00","101.48","2.91M","7.59%"
"03.12.2023","102.63","101.85","103.80","101.38","1.85M","0.72%"
"26.11.2023","101.90","96.85","102.00","96.08","3.46M","5.23%"
"19.11.2023","96.84","94.80","97.04","94.17","1.00M","2.15%"
"12.11.2023","94.80","92.05","95.60","91.77","2.34M","2.64%"
"05.11.2023","92.36","92.68","93.43","91.87","2.35M","0.56%"
"29.10.2023","91.85","90.12","92.82","90.12","1.91M","1.99%"
"22.10.2023","90.06","88.00","91.37","87.35","2.45M","1.35%"
"15.10.2023","88.86","87.98","90.65","87.30","4.31M","1.01%"
"08.10.2023","87.97","90.31","90.80","87.82","4.94M","-2.84%"
"01.10.2023","90.54","91.45","92.69","88.52","2.38M","-1.04%"
"24.09.2023","91.49","94.50","94.66","90.86","2.27M","-3.16%"
"17.09.2023","94.48","97.87","100.68","94.09","2.20M","-3.41%"
"10.09.2023","97.82","100.01","101.28","97.50","9.00M","-2.29%"
"03.09.2023","100.11","106.26","106.26","97.83","3.45M","-5.68%"
"27.08.2023","106.14","106.34","110.21","104.70","2.60M","-0.29%"
"20.08.2023","106.45","105.55","107.50","104.98","2.37M","0.99%"
"13.08.2023","105.41","106.07","107.82","104.83","2.53M","-1.19%"
"06.08.2023","106.68","105.74","107.38","104.14","1.64M","1.20%"
"30.07.2023","105.41","106.05","106.32","104.00","1.25M","-0.14%"
"23.07.2023","105.56","105.49","106.61","104.16","1.56M","0.60%"
"16.07.2023","104.93","106.35","107.23","104.38","1.53M","-1.47%"
"09.07.2023","106.50","105.84","107.86","103.52","1.30M","0.92%"
"02.07.2023","105.53","103.99","105.80","103.83","1.39M","1.17%"
"25.06.2023","104.31","106.97","107.49","103.13","1.61M","-2.39%"
"18.06.2023","106.86","112.09","114.09","105.59","1.53M","-4.85%"
"11.06.2023","112.31","109.93","113.94","108.00","2.55M","3.40%"
"04.06.2023","108.62","104.40","109.35","103.55","1.53M","3.52%"
"28.05.2023","104.93","103.95","105.79","101.78","1.24M","0.98%"
"21.05.2023","103.91","108.18","108.38","102.24","1.00M","-3.75%"
"14.05.2023","107.96","109.99","111.65","107.12","1.11M","-1.29%"
"07.05.2023","109.37","107.34","110.47","107.06","1.52M","1.38%"
"30.04.2023","107.88","108.48","110.30","106.40","1.47M","-1.74%"
"23.04.2023","109.79","107.60","110.48","104.73","1.64M","2.65%"
"16.04.2023","106.96","111.61","111.92","105.02","2.04M","-3.42%"
"09.04.2023","110.75","110.55","113.98","109.09","1.48M","0.85%"
"02.04.2023","109.82","112.70","114.72","109.10","809.82K","-3.00%"
"26.03.2023","113.22","113.41","116.64","111.85","1.29M","-0.60%"
"19.03.2023","113.90","114.44","115.00","112.27","911.73K","0.82%"
"12.03.2023","112.97","114.34","116.51","111.25","1.83M","-1.88%"
"05.03.2023","115.14","115.88","117.92","114.20","1.18M","-0.29%"
"26.02.2023","115.47","112.22","115.50","110.08","1.51M","3.27%"
"19.02.2023","111.81","114.48","114.78","109.35","1.16M","-2.66%"
"12.02.2023","114.87","115.56","116.70","113.29","1.61M","-0.61%"
"05.02.2023","115.57","117.15","119.07","112.65","1.75M","-2.89%"
"29.01.2023","119.01","117.73","119.93","115.83","3.56M","1.80%"
"22.01.2023","116.90","119.42","119.93","116.51","1.73M","-1.67%"
"15.01.2023","118.89","118.20","119.83","115.91","1.74M","0.58%"
"08.01.2023","118.21","117.19","119.81","115.81","2.11M","1.08%"
"01.01.2023","116.95","115.42","118.04","112.80","698.43K","1.77%"
"25.12.2022","114.92","113.00","116.71","112.52","578.95K","1.82%"
"18.12.2022","112.87","117.33","117.33","111.50","1.04M","-3.71%"
"11.12.2022","117.22","119.38","120.84","116.82","1.77M","-1.90%"
"04.12.2022","119.49","112.40","120.00","112.00","2.11M","6.19%"
"27.11.2022","112.53","112.69","114.62","111.00","2.40M","0.03%"
"20.11.2022","112.50","111.00","113.93","111.00","2.43M","1.11%"
"13.11.2022","111.26","104.15","112.45","102.11","4.93M","6.15%"
"06.11.2022","104.81","102.01","105.07","99.82","1.70M","3.45%"
"30.10.2022","101.31","99.60","103.93","98.11","1.64M","1.99%"
"23.10.2022","99.33","93.60","100.46","93.60","1.69M","6.05%"
"16.10.2022","93.66","90.55","95.03","89.29","3.45M","4.17%"
"09.10.2022","89.91","91.20","91.20","87.89","2.25M","-1.60%"
"02.10.2022","91.37","88.50","92.55","87.85","3.34M","3.24%"
"25.09.2022","88.50","90.75","90.80","86.48","2.09M","-1.74%"
"18.09.2022","90.07","96.00","96.00","89.39","3.31M","-7.49%"
"11.09.2022","97.36","97.71","99.45","96.73","1.16M","-0.42%"
"04.09.2022","97.77","91.86","98.38","90.51","3.35M","6.40%"
"28.08.2022","91.89","93.57","94.23","88.06","2.28M","-2.05%"
"21.08.2022","93.81","94.88","96.48","92.90","1.81M","-1.20%"
"14.08.2022","94.95","92.18","96.56","91.60","2.24M","3.58%"
"07.08.2022","91.67","91.49","92.80","87.89","4.29M","1.06%"
"31.07.2022","90.71","91.65","93.98","90.00","5.31M","-0.84%"
"24.07.2022","91.48","89.03","92.49","88.57","2.72M","2.28%"
"17.07.2022","89.44","90.20","91.87","88.21","2.26M","-0.99%"
"10.07.2022","90.33","89.60","90.97","87.43","2.14M","0.89%"
"03.07.2022","89.53","88.52","90.65","86.12","1.22M","2.03%"
"26.06.2022","87.75","92.55","93.00","86.39","1.98M","-5.94%"
"19.06.2022","93.29","91.31","96.49","88.11","2.90M","2.36%"
"12.06.2022","91.14","100.41","100.41","89.65","4.32M","-9.57%"
"05.06.2022","100.78","103.34","104.48","99.32","1.26M","-2.75%"
"29.05.2022","103.63","98.51","104.88","96.42","2.02M","4.74%"
"22.05.2022","98.94","100.48","102.80","97.71","1.48M","-1.00%"
"15.05.2022","99.94","100.30","104.39","98.31","1.94M","0.45%"
"08.05.2022","99.49","101.01","104.16","98.00","1.82M","-2.43%"
"01.05.2022","101.97","103.01","105.97","101.22","1.00M","-0.88%"
"24.04.2022","102.88","105.45","106.54","101.54","976.82K","-2.44%"
"17.04.2022","105.45","107.40","110.97","104.95","858.14K","-2.02%"
"10.04.2022","107.62","106.37","114.00","101.60","2.72M","1.86%"
"03.04.2022","105.66","100.00","106.60","99.20","1.90M","5.65%"
"27.03.2022","100.01","98.57","102.24","98.57","1.34M","1.05%"
"20.03.2022","98.97","100.48","101.03","95.96","2.03M","-1.56%"
"13.03.2022","100.54","100.64","101.00","98.24","3.30M","-0.66%"
"06.03.2022","101.21","100.72","103.00","96.97","1.19M","0.51%"
"27.02.2022","100.70","98.30","104.65","98.00","1.38M","2.43%"
"20.02.2022","98.31","102.20","102.25","95.01","1.05M","-3.79%"
"13.02.2022","102.18","97.16","103.49","94.23","1.44M","4.00%"
"06.02.2022","98.25","94.50","98.62","93.23","1.76M","3.96%"
"30.01.2022","94.51","95.05","99.95","93.61","1.64M","-0.63%"
"23.01.2022","95.11","95.15","97.80","90.61","1.98M","-0.43%"
"16.01.2022","95.52","91.37","98.20","90.00","2.38M","5.13%"
"09.01.2022","90.86","88.00","96.10","86.33","5.55M","2.83%"
"02.01.2022","88.36","88.56","90.62","86.41","2.80M","-0.45%"
"26.12.2021","88.76","86.99","89.10","86.03","733.49K","1.94%"
"19.12.2021","87.07","86.99","87.76","83.76","1.69M","-0.75%"
"12.12.2021","87.73","87.60","88.99","85.14","1.65M","0.25%"
"05.12.2021","87.51","87.73","92.00","86.00","1.08M","1.43%"
"28.11.2021","86.28","82.20","89.69","80.29","2.53M","4.99%"
"21.11.2021","82.18","85.46","86.09","79.60","1.20M","-3.69%"
"14.11.2021","85.33","88.99","90.47","84.69","1.95M","-4.07%"
"07.11.2021","88.95","89.35","93.07","87.76","1.46M","-0.10%"
"31.10.2021","89.04","92.00","95.42","88.80","1.85M","-2.25%"
"24.10.2021","91.09","92.34","93.67","89.86","1.23M","-1.35%"
"17.10.2021","92.34","87.35","93.24","85.30","3.23M","6.10%"
"10.10.2021","87.03","84.47","87.88","82.73","1.30M","3.09%"
"03.10.2021","84.42","84.00","86.30","81.35","779.06K","0.36%"
"26.09.2021","84.12","90.50","90.90","83.73","3.30M","-7.05%"
"19.09.2021","90.50","87.55","90.57","84.04","1.24M","3.52%"
"12.09.2021","87.42","86.40","91.93","85.14","1.13M","0.55%"
"05.09.2021","86.94","89.35","89.35","85.90","816.87K","-1.27%"
"29.08.2021","88.06","88.50","90.72","87.78","552.58K","-1.43%"
"22.08.2021","89.34","88.88","90.78","87.14","762.08K","1.47%"
"15.08.2021","88.05","90.91","92.68","87.31","643.28K","-5.00%"
"08.08.2021","92.68","92.50","93.97","87.22","1.34M","-0.24%"
"01.08.2021","92.90","94.40","97.05","91.50","1.40M","-1.28%"
"25.07.2021","94.10","91.73","94.30","91.00","1.28M","2.09%"
"18.07.2021","92.17","89.20","92.79","86.01","1.68M","1.78%"
"11.07.2021","90.56","89.15","94.30","86.17","1.61M","0.97%"
"04.07.2021","89.69","90.00","90.36","87.51","4.27M","-0.41%"
"27.06.2021","90.06","91.90","92.00","87.39","1.08M","-1.57%"
"20.06.2021","91.50","88.80","92.80","87.00","3.08M","3.35%"
"13.06.2021","88.53","91.10","91.80","87.32","1.87M","-2.42%"
"06.06.2021","90.73","87.12","91.69","85.51","2.18M","4.25%"
"30.05.2021","87.03","84.00","87.70","83.22","799.92K","4.28%"
"23.05.2021","83.46","88.00","89.00","81.00","1.20M","-4.80%"
"16.05.2021","87.67","81.40","90.39","80.03","1.29M","7.77%"
"09.05.2021","81.35","83.26","85.00","80.00","1.03M","-2.29%"
"02.05.2021","83.26","86.50","87.00","81.19","1.32M","-2.84%"
"25.04.2021","85.69","80.14","86.30","78.34","2.23M","7.06%"
"18.04.2021","80.04","78.20","80.79","76.52","2.25M","2.64%"
"11.04.2021","77.98","74.85","79.99","72.03","3.24M","4.11%"
"04.04.2021","74.90","71.52","75.50","71.52","2.43M","4.57%"
"28.03.2021","71.63","71.72","75.00","70.52","1.14M","0.60%"
"21.03.2021","71.20","68.00","73.50","67.00","3.52M","6.02%"
"14.03.2021","67.16","65.56","69.05","65.00","5.99M","2.19%"
"07.03.2021","65.72","63.02","66.20","62.64","2.80M","3.63%"
"28.02.2021","63.42","64.01","66.00","62.06","1.65M","0.14%"
"21.02.2021","63.33","66.05","67.03","61.00","1.35M","-4.44%"
"14.02.2021","66.27","65.94","67.44","65.70","715.51K","0.67%"
"07.02.2021","65.83","65.65","69.70","65.20","1.79M","0.94%"
"31.01.2021","65.22","65.60","66.84","64.40","1.89M","-0.44%"
"24.01.2021","65.51","66.81","67.42","64.76","1.04M","-1.95%"
"17.01.2021","66.81","69.42","69.42","66.25","2.01M","-3.76%"
"10.01.2021","69.42","70.50","71.38","66.42","1.62M","-1.69%"
"03.01.2021","70.61","70.49","70.90","69.01","1.17M","1.03%"
"27.12.2020","69.89","70.85","71.89","68.50","524.94K","-0.48%"
"20.12.2020","70.23","68.50","70.40","67.00","1.21M","0.72%"
"13.12.2020","69.73","70.70","72.50","69.35","2.84M","-1.08%"
"06.12.2020","70.49","74.60","76.40","70.11","5.36M","-5.26%"
"29.11.2020","74.40","67.69","74.90","65.58","4.63M","9.98%"
"22.11.2020","67.65","64.75","68.70","63.70","3.21M","4.66%"
"15.11.2020","64.64","64.13","66.79","63.70","1.80M","1.28%"
"08.11.2020","63.82","60.00","64.36","60.00","3.48M","9.58%"
"01.11.2020","58.24","57.96","59.49","55.27","1.78M","2.01%"
"25.10.2020","57.09","62.61","62.73","54.81","1.50M","-8.58%"
"18.10.2020","62.45","63.22","64.52","59.01","3.79M","-1.22%"
"11.10.2020","63.22","62.54","65.00","61.32","3.81M","2.12%"
"04.10.2020","61.91","60.74","62.69","58.60","2.68M","2.87%"
"27.09.2020","60.18","62.00","64.19","59.60","2.68M","-2.81%"
"20.09.2020","61.92","57.01","62.50","55.95","2.30M","7.82%"
"13.09.2020","57.43","59.39","59.59","56.96","2.62M","-2.31%"
"06.09.2020","58.79","55.00","59.00","54.00","2.08M","6.60%"
"30.08.2020","55.15","58.01","58.65","54.54","2.16M","-5.42%"
"23.08.2020","58.31","55.90","58.86","55.07","1.54M","5.18%"
"16.08.2020","55.44","57.10","58.43","55.30","2.41M","-2.82%"
"09.08.2020","57.05","54.10","57.20","53.10","2.17M","5.69%"
"02.08.2020","53.98","54.35","54.99","52.38","3.67M","-1.06%"
"26.07.2020","54.56","58.00","58.99","54.36","2.23M","-5.41%"
"19.07.2020","57.68","55.25","58.19","53.71","3.25M","4.13%"
"12.07.2020","55.39","54.40","56.00","52.90","2.77M","1.11%"
"05.07.2020","54.78","55.00","55.79","52.77","3.20M","0.00%"
"28.06.2020","54.78","56.42","57.00","54.00","2.34M","-2.16%"
"21.06.2020","55.99","56.00","58.27","55.64","2.80M","0.09%"
"14.06.2020","55.94","56.21","58.05","55.39","3.17M","-2.20%"
"07.06.2020","57.20","60.50","64.68","55.14","6.18M","-4.87%"
"31.05.2020","60.13","55.45","60.32","55.20","11.43M","8.38%"
"24.05.2020","55.48","52.60","57.66","51.48","48.84M","6.18%"
"17.05.2020","52.25","54.54","56.11","50.71","5.26M","-3.35%"
"10.05.2020","54.06","60.50","60.50","52.21","9.50M","-11.13%"
"03.05.2020","60.83","60.71","62.11","56.54","3.12M","0.20%"
"26.04.2020","60.71","58.71","64.39","55.31","4.34M","3.41%"
"19.04.2020","58.71","67.49","68.05","57.62","4.33M","-13.67%"
"12.04.2020","68.01","63.59","72.58","63.47","7.55M","8.02%"
"05.04.2020","62.96","52.00","63.49","50.94","2.10M","24.45%"
"29.03.2020","50.59","58.90","59.88","48.69","4.16M","-14.09%"
"22.03.2020","58.89","67.52","69.15","58.51","3.61M","-12.22%"
"15.03.2020","67.09","88.00","91.28","64.07","7.02M","-24.52%"
"08.03.2020","88.89","88.46","91.40","78.57","4.34M","-3.86%"
"01.03.2020","92.46","91.82","95.74","89.21","2.81M","0.71%"
"23.02.2020","91.81","91.90","95.64","81.11","3.93M","-0.89%"
"16.02.2020","92.63","94.48","94.83","92.01","832.25K","-1.10%"
"09.02.2020","93.66","94.00","96.47","93.02","1.41M","-0.36%"
"02.02.2020","94.00","100.63","100.63","92.11","1.89M","-5.85%"
"26.01.2020","99.84","100.08","101.00","96.11","1.68M","-1.51%"
"19.01.2020","101.37","102.40","104.54","99.44","2.05M","-1.27%"
"12.01.2020","102.67","99.23","102.99","97.67","1.79M","3.29%"
"05.01.2020","99.40","98.38","99.88","95.82","2.03M","0.67%"
"29.12.2019","98.74","97.74","99.20","93.51","992.85K","1.44%"
"22.12.2019","97.34","99.55","100.19","96.83","1.41M","-2.37%"
"15.12.2019","99.70","98.12","100.00","96.46","3.06M","1.85%"
"08.12.2019","97.89","91.87","99.50","91.44","1.72M","7.07%"
"01.12.2019","91.43","96.14","96.39","91.12","1.68M","-5.19%"
"24.11.2019","96.43","98.60","99.90","94.70","2.97M","-1.68%"
"17.11.2019","98.08","100.37","100.44","97.17","1.37M","-1.94%"
"10.11.2019","100.02","97.50","100.80","96.52","1.95M","2.24%"
"03.11.2019","97.83","100.70","101.39","96.65","1.81M","-2.46%"
"27.10.2019","100.30","99.45","101.43","98.00","1.96M","1.24%"
"20.10.2019","99.07","108.00","110.37","98.34","2.84M","-7.80%"
"13.10.2019","107.45","108.42","111.90","107.10","1.78M","-1.13%"
"06.10.2019","108.68","107.50","110.48","104.80","1.49M","0.59%"
"29.09.2019","108.04","106.01","109.64","99.97","1.30M","0.09%"
"22.09.2019","107.94","111.75","111.75","105.02","1.65M","-3.20%"
"15.09.2019","111.51","110.00","111.90","107.80","2.49M","1.15%"
"08.09.2019","110.24","107.46","110.50","104.30","1.23M","2.92%"
"01.09.2019","107.11","103.97","107.44","102.00","1.90M","3.02%"
"25.08.2019","103.97","95.01","104.32","93.05","3.64M","10.27%"
"18.08.2019","94.29","97.44","101.00","93.46","2.66M","-2.69%"
"11.08.2019","96.90","103.45","103.84","94.11","2.52M","-6.74%"
"04.08.2019","103.90","96.00","104.40","93.56","2.51M","7.79%"
"28.07.2019","96.39","92.99","96.83","90.74","2.41M","4.76%"
"21.07.2019","92.01","96.56","96.70","89.00","7.40M","-4.35%"
"14.07.2019","96.19","103.65","105.00","95.50","2.39M","-6.61%"
"07.07.2019","103.00","105.78","106.38","101.80","1.75M","-2.29%"
"30.06.2019","105.41","107.00","108.30","104.82","1.09M","-1.37%"
"23.06.2019","106.87","105.76","108.50","104.62","1.37M","1.45%"
"16.06.2019","105.34","104.71","109.50","104.58","2.31M","0.35%"
"09.06.2019","104.97","104.51","109.21","104.51","3.34M","1.58%"
"02.06.2019","103.34","110.16","110.48","102.73","3.45M","-5.81%"
"26.05.2019","109.72","110.03","112.98","109.00","3.79M","-0.27%"
"19.05.2019","110.02","114.97","116.28","110.00","2.57M","-3.50%"
"12.05.2019","114.01","118.24","119.00","112.46","2.22M","-3.91%"
"05.05.2019","118.65","119.23","119.60","115.00","1.71M","-0.49%"
"28.04.2019","119.23","122.44","123.42","118.71","1.14M","-2.29%"
"21.04.2019","122.03","120.49","123.63","115.20","1.39M","1.94%"
"14.04.2019","119.71","119.44","121.99","118.55","741.96K","0.23%"
"07.04.2019","119.44","123.01","124.97","118.55","1.55M","-2.43%"
"31.03.2019","122.42","122.84","123.98","120.15","2.18M","-0.55%"
"24.03.2019","123.10","119.21","123.64","117.01","2.09M","3.19%"
"17.03.2019","119.29","117.35","121.99","115.06","2.15M","2.66%"
"10.03.2019","116.20","116.38","120.20","113.61","2.13M","-0.16%"
"03.03.2019","116.39","119.31","120.51","115.44","2.38M","-2.28%"
"24.02.2019","119.11","122.69","124.46","117.50","2.62M","-2.50%"
"17.02.2019","122.17","120.68","122.47","117.44","1.87M","1.79%"
"10.02.2019","120.02","120.68","123.11","116.11","3.19M","-0.51%"
"03.02.2019","120.63","123.76","126.86","120.50","1.66M","-1.67%"
"27.01.2019","122.68","123.95","126.88","119.57","2.73M","-1.02%"
"20.01.2019","123.95","129.00","130.66","121.56","1.99M","-2.81%"
"13.01.2019","127.54","131.50","133.60","126.50","2.28M","-2.89%"
"06.01.2019","131.34","129.68","136.00","129.06","2.56M","1.02%"
"30.12.2018","130.02","127.98","131.98","125.17","960.78K","1.60%"
"23.12.2018","127.97","124.47","129.99","123.51","576.12K","2.92%"
"16.12.2018","124.34","128.20","135.00","123.36","3.03M","-2.78%"
"09.12.2018","127.89","124.89","128.51","121.60","1.43M","3.40%"
"02.12.2018","123.68","123.68","126.00","119.41","1.61M","1.96%"
"25.11.2018","121.30","122.30","127.89","109.00","4.94M","-1.88%"
"18.11.2018","123.62","130.59","135.95","122.78","1.20M","-6.00%"
"11.11.2018","131.51","133.71","137.00","125.90","2.84M","-2.97%"
"04.11.2018","135.53","130.87","143.76","126.10","4.01M","3.78%"
"28.10.2018","130.59","145.64","149.31","126.06","4.19M","-10.10%"
"21.10.2018","145.26","143.82","152.97","138.28","3.95M","0.97%"
"14.10.2018","143.87","142.40","146.70","139.10","1.86M","1.22%"
"07.10.2018","142.13","143.51","144.00","138.51","1.76M","0.25%"
"30.09.2018","141.78","141.00","144.99","139.51","1.18M","0.95%"
"23.09.2018","140.44","139.36","142.96","136.85","917.57K","1.28%"
"16.09.2018","138.66","140.00","146.19","137.80","2.63M","-0.95%"
"09.09.2018","139.99","133.16","140.00","131.69","2.31M","5.71%"
"02.09.2018","132.43","135.71","135.72","130.80","977.63K","-1.55%"
"26.08.2018","134.51","138.01","141.00","133.36","2.76M","-1.95%"
"19.08.2018","137.19","131.00","139.00","131.00","1.96M","4.68%"
"12.08.2018","131.06","133.99","137.74","129.05","1.18M","-1.33%"
"05.08.2018","132.82","138.88","139.00","129.12","2.24M","-3.59%"
"29.07.2018","137.77","136.50","141.00","133.76","2.34M","4.17%"
"22.07.2018","132.25","134.00","138.97","129.10","1.72M","-2.43%"
"15.07.2018","135.55","137.15","137.91","132.33","1.09M","-1.66%"
"08.07.2018","137.84","132.55","138.99","132.43","1.91M","3.99%"
"01.07.2018","132.55","126.94","137.01","125.39","1.62M","4.01%"
"24.06.2018","127.44","118.72","130.00","117.51","1.98M","7.83%"
"17.06.2018","118.19","119.15","122.30","113.09","2.24M","-0.81%"
"10.06.2018","119.15","116.57","119.80","115.70","2.57M","2.55%"
"03.06.2018","116.19","111.16","116.42","108.72","2.15M","4.53%"
"27.05.2018","111.16","112.96","115.29","110.00","2.52M","-1.64%"
"20.05.2018","113.01","113.82","115.77","109.50","4.32M","0.41%"
"13.05.2018","112.55","119.38","119.80","108.50","3.36M","-5.17%"
"06.05.2018","118.68","118.23","120.39","115.27","1.79M","0.47%"
"29.04.2018","118.13","126.43","127.89","117.80","1.89M","-6.56%"
"22.04.2018","126.43","129.35","130.91","124.30","1.62M","-3.41%"
"15.04.2018","130.90","137.70","139.49","128.35","1.77M","-4.92%"
"08.04.2018","137.67","136.25","141.92","136.25","1.36M","1.05%"
"01.04.2018","136.24","136.50","141.00","132.97","1.75M","0.55%"
"25.03.2018","135.50","137.07","139.40","134.38","1.26M","-1.15%"
"18.03.2018","137.07","135.80","139.97","132.28","2.10M","3.48%"
"11.03.2018","132.46","136.76","139.96","130.23","2.36M","-3.13%"
"04.03.2018","136.74","125.32","137.69","124.41","2.08M","8.21%"
"25.02.2018","126.37","134.82","134.83","125.00","1.32M","-5.97%"
"18.02.2018","134.39","132.00","136.19","130.11","2.96M","2.18%"
"11.02.2018","131.52","132.30","132.45","128.42","2.21M","1.69%"
"04.02.2018","129.33","130.06","134.45","128.02","2.32M","-4.99%"
"28.01.2018","136.12","139.40","141.14","135.68","1.91M","-2.54%"
"21.01.2018","139.67","131.00","139.99","129.53","2.86M","6.61%"
"14.01.2018","131.01","128.39","133.50","126.80","1.67M","2.94%"
"07.01.2018","127.27","131.20","131.98","122.10","1.99M","-1.58%"
"31.12.2017","129.31","124.98","132.44","124.92","1.41M","4.03%"
"24.12.2017","124.30","121.96","125.52","121.50","842.42K","1.74%"
"17.12.2017","122.18","123.38","128.00","122.00","3.43M","-0.46%"
"10.12.2017","122.75","117.90","123.61","115.47","4.19M","3.67%"
"03.12.2017","118.41","126.68","126.68","118.01","2.98M","-4.71%"
"26.11.2017","124.26","126.01","130.00","121.00","4.26M","-2.46%"
"19.11.2017","127.39","126.78","129.26","125.57","1.15M","0.24%"
"12.11.2017","127.09","132.45","132.45","126.51","1.98M","-2.00%"
"05.11.2017","129.68","128.47","133.55","127.38","4.65M","2.24%"
"29.10.2017","126.84","132.31","132.84","124.13","2.40M","-4.22%"
"22.10.2017","132.43","136.03","137.80","131.58","5.45M","-2.78%"
"15.10.2017","136.22","140.30","144.95","135.19","3.20M","-2.79%"
"08.10.2017","140.13","145.91","145.99","139.64","2.81M","-3.75%"
"01.10.2017","145.59","146.01","149.68","145.00","2.21M","-0.96%"
"24.09.2017","147.00","150.10","151.99","145.73","2.62M","-2.02%"
"17.09.2017","150.03","157.42","157.63","149.00","1.80M","-4.68%"
"10.09.2017","157.40","155.70","157.80","151.20","2.25M","2.06%"
"03.09.2017","154.23","162.00","162.50","153.77","2.25M","-4.92%"
"27.08.2017","162.21","165.99","166.10","156.25","2.70M","-2.06%"
"20.08.2017","165.63","163.81","168.86","163.00","2.41M","1.12%"
"13.08.2017","163.79","162.49","165.01","160.58","1.99M","0.43%"
"06.08.2017","163.09","168.52","169.01","160.12","3.06M","-2.70%"
"30.07.2017","167.62","160.99","168.99","158.30","3.73M","4.89%"
"23.07.2017","159.80","151.50","162.60","149.00","4.50M","5.28%"
"16.07.2017","151.78","150.19","153.25","149.02","2.01M","1.06%"
"09.07.2017","150.19","140.01","150.35","140.01","6.09M","6.71%"
"02.07.2017","140.75","144.97","145.15","138.50","2.33M","-1.69%"
"25.06.2017","143.17","144.36","145.57","142.06","4.07M","-0.44%"
"18.06.2017","143.80","145.00","145.11","141.31","2.00M","-0.98%"
"11.06.2017","145.22","143.41","146.90","140.58","3.07M","2.30%"
"04.06.2017","141.95","144.59","145.59","140.11","2.84M","-1.18%"
"28.05.2017","143.65","148.58","148.58","140.10","9.12M","-3.59%"
"21.05.2017","149.00","148.93","151.00","145.01","11.17M","5.04%"
"14.05.2017","141.85","145.19","145.19","140.00","2.12M","-2.08%"
"07.05.2017","144.86","144.90","145.00","140.79","3.17M","0.85%"
"30.04.2017","143.64","145.33","146.90","140.52","1.53M","-1.09%"
"23.04.2017","145.23","150.50","154.97","145.00","2.69M","-3.38%"
"16.04.2017","150.31","145.40","151.70","145.01","1.99M","3.35%"
"09.04.2017","145.44","149.54","150.18","144.28","940.73K","-2.82%"
"02.04.2017","149.66","146.32","151.84","146.32","2.15M","2.41%"
