"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"26.03.2017","146.14","154.07","154.16","144.63","2.93M","-6.25%"
"19.03.2017","155.88","146.55","156.78","146.14","2.74M","6.37%"
"12.03.2017","146.55","139.04","147.68","138.00","3.43M","4.22%"
"05.03.2017","140.61","140.20","143.89","138.51","2.26M","0.44%"
"26.02.2017","139.99","139.20","142.00","138.00","2.66M","1.15%"
"19.02.2017","138.40","136.79","140.80","135.61","2.92M","1.18%"
"12.02.2017","136.79","138.16","142.44","135.01","1.77M","-0.99%"
"05.02.2017","138.16","139.85","141.98","135.32","2.85M","-1.29%"
"29.01.2017","139.97","138.50","140.66","131.01","4.96M","1.50%"
"22.01.2017","137.90","130.52","139.29","130.50","4.97M","5.34%"
"15.01.2017","130.91","137.12","140.09","130.51","2.62M","-4.54%"
"08.01.2017","137.14","144.02","144.10","136.77","2.93M","-5.00%"
"01.01.2017","144.36","149.51","150.96","141.31","2.46M","-3.47%"
"25.12.2016","149.55","150.00","152.00","148.91","2.00M","-0.30%"
"18.12.2016","150.00","151.99","152.61","148.49","2.51M","-1.16%"
"11.12.2016","151.76","155.74","157.99","151.40","2.57M","-1.59%"
"04.12.2016","154.21","153.68","158.28","151.00","2.73M","0.34%"
"27.11.2016","153.68","158.28","164.54","152.28","4.68M","-3.21%"
"20.11.2016","158.78","158.01","160.95","153.20","1.98M","1.45%"
"13.11.2016","156.51","159.00","167.99","155.05","6.12M","-1.30%"
"06.11.2016","158.57","193.00","198.00","157.10","7.41M","-16.25%"
"30.10.2016","189.34","199.88","200.00","188.00","2.26M","-4.70%"
"23.10.2016","198.68","206.50","208.89","190.01","2.37M","-4.69%"
"16.10.2016","208.45","204.90","209.90","202.04","1.36M","1.89%"
"09.10.2016","204.59","205.94","207.20","201.00","1.37M","2.07%"
"02.10.2016","200.44","203.30","207.00","199.30","1.89M","-1.38%"
"25.09.2016","203.24","202.00","210.40","199.96","1.85M","-0.17%"
"18.09.2016","203.58","200.28","205.00","199.00","1.77M","1.37%"
"11.09.2016","200.83","200.50","206.69","199.92","3.14M","-0.80%"
"04.09.2016","202.44","202.00","206.99","200.25","3.50M","-0.89%"
"28.08.2016","204.25","203.55","208.47","201.15","1.66M","0.69%"
"21.08.2016","202.85","200.46","209.99","200.10","2.53M","0.62%"
"14.08.2016","201.61","197.56","202.24","197.56","4.54M","2.12%"
"07.08.2016","197.42","186.50","197.44","186.49","6.59M","5.82%"
"31.07.2016","186.56","183.63","186.69","179.01","4.56M","2.66%"
"24.07.2016","181.73","186.45","188.50","180.15","2.08M","-3.03%"
"17.07.2016","187.40","183.34","188.55","183.30","1.61M","1.41%"
"10.07.2016","184.79","181.71","189.13","181.71","6.01M","1.89%"
"03.07.2016","181.36","196.10","197.56","180.61","4.68M","-7.51%"
"26.06.2016","196.08","194.85","196.78","188.70","2.13M","0.63%"
"19.06.2016","194.85","198.00","200.25","190.02","1.16M","-1.50%"
"12.06.2016","197.81","202.12","203.43","195.06","1.87M","-2.28%"
"05.06.2016","202.42","201.31","206.00","201.30","2.40M","-0.02%"
"29.05.2016","202.47","203.75","204.00","198.00","3.16M","-0.63%"
"22.05.2016","203.75","197.50","204.50","197.09","2.33M","2.70%"
"15.05.2016","198.40","192.51","204.89","190.16","4.67M","3.21%"
"08.05.2016","192.23","186.12","195.76","184.50","6.67M","3.28%"
"01.05.2016","186.12","192.72","193.72","183.21","1.70M","-4.83%"
"24.04.2016","195.57","191.09","195.99","186.76","2.69M","2.86%"
"17.04.2016","190.14","192.00","194.57","186.93","2.67M","-1.42%"
"10.04.2016","192.88","198.73","198.98","190.62","2.04M","-2.57%"
"03.04.2016","197.97","202.60","202.69","195.50","2.40M","-1.34%"
"27.03.2016","200.66","202.31","205.98","197.00","2.37M","0.20%"
"20.03.2016","200.25","204.50","204.50","197.35","677.80K","-0.86%"
"13.03.2016","201.98","198.00","207.90","192.91","3.07M","2.63%"
"06.03.2016","196.81","196.63","201.37","192.01","3.44M","0.10%"
"28.02.2016","196.62","202.98","208.00","196.06","3.27M","-2.53%"
"21.02.2016","201.73","208.85","211.52","199.73","2.26M","-2.56%"
"14.02.2016","207.02","207.84","211.99","203.11","1.70M","0.10%"
"07.02.2016","206.81","211.00","214.09","204.46","1.18M","-2.54%"
"31.01.2016","212.19","217.44","218.40","208.00","1.78M","-1.93%"
"24.01.2016","216.36","197.26","220.99","196.62","2.70M","9.68%"
"17.01.2016","197.26","194.89","202.98","190.92","3.35M","1.13%"
"10.01.2016","195.05","207.60","211.63","193.54","2.76M","-6.42%"
"03.01.2016","208.43","207.71","213.18","203.99","1.57M","-0.80%"
"27.12.2015","210.11","212.15","214.64","203.82","517.64K","-1.44%"
"20.12.2015","213.18","208.63","217.60","206.92","605.31K","2.69%"
"13.12.2015","207.60","208.21","218.00","204.12","2.43M","-0.29%"
"06.12.2015","208.21","217.10","219.80","207.04","1.85M","-4.13%"
"29.11.2015","217.19","232.82","232.82","212.01","4.10M","-4.88%"
"22.11.2015","228.33","230.00","234.30","226.50","995.85K","-0.54%"
"15.11.2015","229.57","227.60","230.18","216.40","1.43M","1.42%"
"08.11.2015","226.35","226.00","228.90","221.00","1.45M","-0.30%"
"01.11.2015","227.04","229.33","230.96","223.00","1.80M","-1.02%"
"25.10.2015","229.39","238.00","244.85","228.93","3.00M","-4.58%"
"18.10.2015","240.41","242.52","244.81","237.52","2.28M","-0.72%"
"11.10.2015","242.16","237.00","249.28","235.82","2.88M","1.24%"
"04.10.2015","239.19","221.00","240.00","220.99","2.66M","8.58%"
"27.09.2015","220.29","210.00","220.92","208.99","4.63M","3.60%"
"20.09.2015","212.63","208.00","216.00","202.87","2.36M","3.27%"
"13.09.2015","205.89","210.06","225.00","205.01","11.43M","-2.13%"
"06.09.2015","210.38","205.01","212.70","204.00","2.15M","0.20%"
"30.08.2015","209.95","192.79","211.06","192.02","4.22M","8.91%"
"23.08.2015","192.77","184.85","193.22","173.29","2.56M","3.57%"
"16.08.2015","186.12","189.09","194.50","185.50","2.24M","-1.93%"
"09.08.2015","189.79","193.93","194.86","181.17","1.93M","-1.60%"
"02.08.2015","192.87","188.00","193.93","187.50","2.35M","2.26%"
"26.07.2015","188.60","189.12","193.82","180.80","2.42M","-0.27%"
"19.07.2015","189.12","195.00","195.00","186.96","1.32M","-2.01%"
"12.07.2015","193.00","186.67","198.48","185.55","1.65M","3.71%"
"05.07.2015","186.09","182.10","191.00","180.00","1.69M","1.63%"
"28.06.2015","183.11","178.10","185.69","178.10","1.60M","-1.03%"
"21.06.2015","185.01","177.88","185.95","177.39","2.06M","4.00%"
"14.06.2015","177.90","178.15","180.00","175.41","1.64M","-0.15%"
"07.06.2015","178.17","173.12","180.00","173.12","3.77M","1.58%"
"31.05.2015","175.40","172.50","177.99","170.50","2.20M","1.29%"
"24.05.2015","173.17","170.64","174.98","170.41","1.94M","1.57%"
"17.05.2015","170.50","173.19","174.90","170.01","1.04M","-1.67%"
"10.05.2015","173.39","176.00","176.02","169.00","934.23K","-1.55%"
"03.05.2015","176.12","168.53","179.22","165.26","1.62M","4.50%"
"26.04.2015","168.53","179.00","179.00","164.01","1.82M","-4.53%"
"19.04.2015","176.52","175.77","178.68","172.39","1.44M","1.12%"
"12.04.2015","174.57","174.45","183.64","173.51","1.41M","-0.02%"
"05.04.2015","174.61","179.00","187.18","172.12","1.93M","-2.39%"
"29.03.2015","178.89","175.61","181.43","174.07","698.20K","1.87%"
"22.03.2015","175.61","177.56","180.90","168.02","3.14M","-1.30%"
"15.03.2015","177.92","175.06","182.00","168.31","2.74M","1.63%"
"08.03.2015","175.06","168.98","179.98","165.00","1.82M","2.72%"
"01.03.2015","170.43","167.90","174.00","163.50","2.52M","0.91%"
"22.02.2015","168.90","165.00","170.00","162.06","1.85M","1.36%"
"15.02.2015","166.64","160.00","168.32","157.01","745.30K","3.41%"
"08.02.2015","161.14","154.79","162.00","153.00","2.25M","3.31%"
"01.02.2015","155.98","159.00","160.00","151.55","1.59M","1.57%"
"25.01.2015","153.57","152.12","158.05","146.50","1.92M","1.58%"
"18.01.2015","151.18","141.00","152.30","141.00","1.94M","5.91%"
"11.01.2015","142.75","147.48","148.00","140.01","1.93M","-2.17%"
"04.01.2015","145.91","142.00","148.20","138.60","2.11M","1.32%"
"28.12.2014","144.01","147.40","149.85","143.40","817.06K","-2.35%"
"21.12.2014","147.48","147.00","148.60","144.00","599.74K","0.69%"
"14.12.2014","146.47","142.50","147.00","134.84","3.44M","2.79%"
"07.12.2014","142.49","149.00","152.00","141.47","1.80M","-5.64%"
"30.11.2014","151.01","149.93","152.84","147.41","1.62M","-0.11%"
"23.11.2014","151.18","158.78","160.40","149.65","2.05M","-4.01%"
"16.11.2014","157.50","155.45","161.00","153.02","715.70K","1.32%"
"09.11.2014","155.45","163.00","163.00","152.17","1.74M","-1.91%"
"02.11.2014","158.48","156.51","160.00","155.20","751.79K","0.31%"
"26.10.2014","157.99","153.05","161.85","150.68","1.50M","3.23%"
"19.10.2014","153.05","156.00","160.00","146.73","1.65M","-1.90%"
"12.10.2014","156.01","153.59","156.78","152.00","1.24M","0.89%"
"05.10.2014","154.63","157.50","160.73","154.00","1.46M","-1.45%"
"28.09.2014","156.91","150.74","157.09","150.00","1.25M","3.04%"
"21.09.2014","152.28","149.43","153.79","147.06","1.58M","2.41%"
"14.09.2014","148.69","146.20","150.02","143.27","1.25M","1.70%"
"07.09.2014","146.20","149.50","151.07","146.00","1.62M","-2.46%"
"31.08.2014","149.89","148.50","152.05","147.41","2.30M","0.53%"
"24.08.2014","149.10","150.01","151.50","148.00","2.58M","-0.31%"
"17.08.2014","149.57","150.98","151.10","147.00","1.44M","-0.60%"
"10.08.2014","150.48","146.83","150.89","145.80","1.51M","3.61%"
"03.08.2014","145.23","148.43","152.15","144.62","1.13M","-3.09%"
"27.07.2014","149.86","148.80","151.50","143.97","1.07M","1.26%"
"20.07.2014","147.99","148.00","149.99","146.88","879.91K","0.27%"
"13.07.2014","147.59","150.00","151.68","143.56","1.48M","-0.88%"
"06.07.2014","148.90","154.90","154.90","147.78","1.31M","-3.85%"
"29.06.2014","154.87","154.50","154.99","149.00","1.14M","1.23%"
"22.06.2014","152.99","156.90","157.89","152.40","1.05M","-2.36%"
"15.06.2014","156.68","151.61","156.90","151.61","2.78M","3.34%"
"08.06.2014","151.61","148.80","154.54","147.00","1.55M","2.69%"
"01.06.2014","147.64","145.30","148.54","143.00","1.21M","1.60%"
"25.05.2014","145.31","144.65","148.88","142.21","1.24M","0.46%"
"18.05.2014","144.65","142.83","145.00","142.12","1.26M","1.22%"
"11.05.2014","142.91","140.95","143.80","138.11","2.14M","1.50%"
"04.05.2014","140.80","136.00","140.95","135.00","1.89M","3.54%"
"27.04.2014","135.98","133.50","137.15","132.60","2.63M","2.55%"
"20.04.2014","132.60","136.42","138.99","132.50","1.19M","-3.04%"
"13.04.2014","136.76","141.51","143.45","136.11","1.65M","-4.20%"
"06.04.2014","142.76","140.69","143.15","138.51","1.86M","1.45%"
"30.03.2014","140.72","141.58","144.00","138.50","2.46M","-0.61%"
"23.03.2014","141.58","141.86","143.99","136.07","1.40M","-0.57%"
"16.03.2014","142.39","132.52","143.29","130.10","1.90M","7.45%"
"09.03.2014","132.52","130.30","133.17","126.66","1.57M","1.05%"
"02.03.2014","131.14","135.14","137.86","130.31","1.48M","-4.42%"
"23.02.2014","137.21","142.69","143.31","129.25","1.92M","-4.28%"
"16.02.2014","143.34","142.95","148.25","141.95","1.97M","0.22%"
"09.02.2014","143.02","138.81","144.65","137.50","1.96M","3.03%"
"02.02.2014","138.81","141.98","142.00","135.00","1.55M","-1.08%"
"26.01.2014","140.32","138.03","142.97","137.00","2.88M","1.20%"
"19.01.2014","138.65","142.04","143.90","138.00","1.13M","-2.58%"
"12.01.2014","142.32","145.31","146.99","141.50","1.72M","-1.95%"
"05.01.2014","145.15","149.70","149.70","141.50","1.87M","-1.73%"
"29.12.2013","147.70","149.23","151.00","145.45","1.06M","-1.03%"
"22.12.2013","149.24","146.83","150.50","146.83","914.28K","1.64%"
"15.12.2013","146.83","150.11","156.46","145.01","3.11M","-1.45%"
"08.12.2013","148.99","147.12","155.99","147.12","5.78M","-2.58%"
"01.12.2013","152.93","149.38","160.00","144.00","2.36M","2.23%"
"24.11.2013","149.60","143.65","150.00","139.70","5.22M","4.13%"
"17.11.2013","143.66","135.00","144.00","133.70","2.66M","5.59%"
"10.11.2013","136.06","133.70","137.65","132.00","2.02M","1.68%"
"03.11.2013","133.81","141.06","142.50","133.41","2.96M","-5.19%"
"27.10.2013","141.14","140.42","142.98","139.50","1.88M","0.77%"
"20.10.2013","140.06","143.48","144.71","139.11","1.89M","-2.04%"
"13.10.2013","142.97","140.41","144.99","138.31","1.55M","-0.95%"
"06.10.2013","144.34","142.10","145.46","136.39","1.46M","0.27%"
"29.09.2013","143.95","147.77","148.14","142.50","1.60M","-3.38%"
"22.09.2013","148.98","146.93","150.25","142.58","2.47M","1.85%"
"15.09.2013","146.28","146.24","148.69","138.38","1.71M","0.27%"
"08.09.2013","145.89","137.50","148.40","137.50","1.98M","6.55%"
"01.09.2013","136.92","140.14","141.50","133.15","2.14M","-2.30%"
"25.08.2013","140.14","137.20","142.00","133.03","5.98M","1.52%"
"18.08.2013","138.04","149.40","150.04","137.55","2.34M","-7.73%"
"11.08.2013","149.60","155.85","159.00","149.22","1.33M","-4.66%"
"04.08.2013","156.91","155.53","158.99","151.56","1.36M","0.69%"
"28.07.2013","155.83","146.00","159.20","143.15","1.96M","6.76%"
"21.07.2013","145.96","141.50","149.79","141.50","2.14M","3.15%"
"14.07.2013","141.50","154.19","159.70","140.54","2.68M","-9.60%"
"07.07.2013","156.52","156.50","160.46","151.00","1.37M","1.16%"
"30.06.2013","154.73","151.00","161.00","151.00","920.66K","1.49%"
"23.06.2013","152.46","141.39","153.49","135.51","2.67M","6.95%"
"16.06.2013","142.55","149.30","150.47","135.00","3.09M","-4.52%"
"09.06.2013","149.30","146.38","150.99","144.66","2.29M","1.99%"
"02.06.2013","146.38","150.19","151.60","141.02","2.05M","-2.54%"
"26.05.2013","150.19","150.50","154.50","145.01","2.24M","-1.01%"
"19.05.2013","151.73","152.68","154.50","139.98","1.70M","-0.52%"
"12.05.2013","152.53","153.21","155.02","150.00","1.40M","-0.15%"
"05.05.2013","152.76","159.00","160.13","150.64","1.28M","-3.95%"
"28.04.2013","159.05","159.99","159.99","150.69","1.58M","1.73%"
"21.04.2013","156.34","160.36","163.00","150.95","1.72M","-2.52%"
"14.04.2013","160.38","158.00","162.00","154.80","1.98M","2.64%"
"07.04.2013","156.25","152.04","165.50","151.70","2.03M","2.32%"
"31.03.2013","152.71","152.68","159.34","149.00","3.95M","0.39%"
"24.03.2013","152.12","148.50","152.85","147.00","1.34M","2.83%"
"17.03.2013","147.93","149.11","149.30","146.96","1.54M","-0.41%"
"10.03.2013","148.54","147.60","149.44","145.28","2.95M","0.84%"
"03.03.2013","147.30","144.50","148.80","142.12","2.51M","2.43%"
"24.02.2013","143.80","142.00","145.25","141.00","2.79M","1.27%"
"17.02.2013","142.00","141.68","143.99","141.00","2.07M","0.28%"
"10.02.2013","141.61","139.50","143.60","138.45","1.64M","1.39%"
"03.02.2013","139.67","142.00","144.00","139.45","1.69M","-2.34%"
"27.01.2013","143.01","139.57","146.26","139.00","2.09M","2.46%"
"20.01.2013","139.57","136.60","140.26","133.99","1.06M","2.29%"
"13.01.2013","136.45","131.00","138.31","131.00","1.67M","1.35%"
"06.01.2013","134.63","132.26","135.30","129.00","2.23M","1.06%"
"30.12.2012","133.22","132.90","136.77","132.01","1.27M","0.22%"
"23.12.2012","132.93","131.49","133.00","128.81","529.50K","1.10%"
"16.12.2012","131.49","129.80","134.21","129.02","2.30M","1.97%"
"09.12.2012","128.95","128.00","134.98","128.00","1.42M","-1.98%"
"02.12.2012","131.55","123.08","133.00","123.08","1.59M","7.70%"
"25.11.2012","122.15","125.55","130.00","121.65","3.53M","-2.26%"
"18.11.2012","124.98","120.00","126.00","119.43","1.58M","4.66%"
"11.11.2012","119.41","120.00","122.59","117.96","1.24M","0.24%"
"04.11.2012","119.12","117.00","120.00","116.04","2.42M","1.86%"
"28.10.2012","116.94","120.49","120.80","116.00","4.29M","-2.91%"
"21.10.2012","120.44","119.97","121.94","118.02","1.69M","0.76%"
"14.10.2012","119.53","117.25","125.00","116.90","2.07M","2.38%"
"07.10.2012","116.75","116.48","117.37","113.72","970.85K","0.23%"
"30.09.2012","116.48","114.50","117.00","113.21","628.36K","2.42%"
"23.09.2012","113.73","111.77","118.00","110.10","1.60M","2.15%"
"16.09.2012","111.34","110.95","112.00","108.80","1.02M","0.77%"
"09.09.2012","110.49","107.26","111.00","106.72","1.26M","2.66%"
"02.09.2012","107.63","107.50","109.93","105.65","1.12M","0.41%"
"26.08.2012","107.19","107.50","109.49","105.50","1.16M","-1.03%"
"19.08.2012","108.31","108.71","110.95","107.08","839.88K","-0.51%"
"12.08.2012","108.87","108.80","112.00","108.03","801.23K","-0.89%"
"05.08.2012","109.85","108.63","112.00","108.02","5.86M","0.03%"
"29.07.2012","109.82","110.10","110.10","102.50","1.74M","-0.20%"
"22.07.2012","110.04","108.82","110.20","107.64","1.27M","0.75%"
"15.07.2012","109.22","109.00","111.50","108.01","918.61K","0.33%"
"08.07.2012","108.86","108.31","112.00","104.94","652.60K","0.50%"
"01.07.2012","108.32","111.99","112.00","106.50","747.17K","-3.53%"
"24.06.2012","112.28","102.75","112.56","102.75","1.88M","7.95%"
"17.06.2012","104.01","102.00","104.48","101.50","1.39M","1.49%"
"10.06.2012","102.48","102.37","102.99","101.51","1.64M","0.11%"
"03.06.2012","102.37","102.93","103.13","101.50","1.32M","-0.55%"
"27.05.2012","102.94","103.09","103.90","100.01","2.54M","-0.08%"
"20.05.2012","103.02","104.19","104.75","102.11","1.50M","-0.29%"
"13.05.2012","103.32","103.39","104.99","102.00","1.51M","-0.11%"
"06.05.2012","103.43","103.52","106.90","103.00","2.55M","-0.09%"
"29.04.2012","103.52","103.25","104.90","102.16","1.57M","1.23%"
"22.04.2012","102.26","105.38","106.69","101.51","1.26M","-2.71%"
"15.04.2012","105.11","105.99","107.00","104.33","1.16M","-0.83%"
"08.04.2012","105.99","103.00","106.00","103.00","1.53M","1.43%"
"01.04.2012","104.50","106.97","106.97","102.90","638.06K","-0.67%"
"25.03.2012","105.21","105.48","105.49","102.02","1.00M","1.81%"
"18.03.2012","103.34","105.00","110.00","102.70","573.59K","-1.32%"
"11.03.2012","104.72","102.99","106.00","99.00","1.36M","2.73%"
"04.03.2012","101.94","103.61","104.00","100.06","658.88K","-1.61%"
"26.02.2012","103.61","101.62","104.02","101.25","2.23M","1.44%"
"19.02.2012","102.14","102.00","105.00","102.00","836.17K","0.35%"
"12.02.2012","101.78","103.00","104.95","98.27","901.25K","-0.70%"
"05.02.2012","102.50","100.40","103.99","93.38","1.20M","2.09%"
"29.01.2012","100.40","98.00","101.85","97.38","2.18M","1.98%"
"22.01.2012","98.45","99.00","99.50","97.00","1.24M","-0.53%"
"15.01.2012","98.97","98.28","101.00","96.99","1.33M","0.73%"
"08.01.2012","98.25","100.17","101.90","97.51","1.58M","-1.91%"
"01.01.2012","100.16","100.10","102.47","96.23","749.80K","0.06%"
"25.12.2011","100.10","99.96","102.47","99.38","889.10K","0.14%"
"18.12.2011","99.96","101.99","105.00","99.01","852.00K","-1.99%"
"11.12.2011","101.99","101.61","104.49","97.00","2.17M","1.06%"
"04.12.2011","100.92","98.02","101.02","91.14","1.74M","2.99%"
"27.11.2011","97.99","94.80","99.90","94.80","24.81M","2.43%"
"20.11.2011","95.67","95.00","97.80","93.73","3.28M","0.17%"
"13.11.2011","95.51","90.02","96.80","89.70","9.11M","5.52%"
"06.11.2011","90.51","90.00","91.33","89.50","1.70M","0.12%"
"30.10.2011","90.40","91.53","91.99","89.65","2.37M","-1.23%"
"23.10.2011","91.53","90.49","91.92","88.03","996.40K","2.23%"
"16.10.2011","89.53","88.01","91.00","88.01","690.40K","-1.18%"
"09.10.2011","90.60","91.00","91.89","89.01","1.26M","0.15%"
"02.10.2011","90.46","90.00","91.94","83.12","1.16M","0.67%"
"25.09.2011","89.86","91.50","95.49","87.25","1.08M","-0.88%"
"18.09.2011","90.66","91.98","91.98","85.00","1.19M","0.77%"
"11.09.2011","89.97","89.18","91.30","87.18","1.38M","0.33%"
"04.09.2011","89.67","91.00","92.01","88.00","1.29M","-3.82%"
"28.08.2011","93.23","94.99","98.49","92.02","13.93M","-1.01%"
"21.08.2011","94.18","93.00","94.98","91.02","1.39M","2.06%"
"14.08.2011","92.28","94.53","95.01","91.50","1.08M","-2.79%"
"07.08.2011","94.93","94.00","95.09","90.25","1.01M","-0.03%"
"31.07.2011","94.96","95.00","99.32","92.99","1.61M","0.11%"
"24.07.2011","94.86","89.01","95.00","88.90","3.50M","6.58%"
"17.07.2011","89.00","89.99","90.00","86.00","3.14M","-1.10%"
"10.07.2011","89.99","90.50","90.50","89.90","2.92M","-0.56%"
"03.07.2011","90.50","89.86","91.51","89.86","3.21M","0.71%"
"26.06.2011","89.86","88.45","90.00","88.45","1.82M","1.64%"
"19.06.2011","88.41","88.00","89.00","88.00","3.68M","0.20%"
"12.06.2011","88.23","87.75","89.50","87.68","2.07M","0.26%"
"05.06.2011","88.00","88.90","88.90","87.00","1.60M","0.00%"
"29.05.2011","88.00","86.20","88.00","85.80","4.35M","2.23%"
"22.05.2011","86.08","86.70","86.85","86.00","1.41M","-0.96%"
"15.05.2011","86.91","88.50","90.50","80.30","1.11M","-1.35%"
"08.05.2011","88.10","87.70","88.11","86.50","3.76M","0.46%"
"01.05.2011","87.70","88.10","88.10","86.60","610.90K","-0.32%"
"24.04.2011","87.98","86.50","88.10","86.33","1.13M","2.55%"
"17.04.2011","85.79","86.00","86.70","85.00","251.80K","-0.24%"
"10.04.2011","86.00","86.50","87.50","85.10","529.20K","-0.46%"
"03.04.2011","86.40","86.00","86.50","85.01","774.60K","-0.12%"
"27.03.2011","86.50","85.60","87.00","84.00","917.40K","1.17%"
"20.03.2011","85.50","82.79","86.00","82.00","1.56M","3.27%"
"13.03.2011","82.79","85.00","85.00","82.00","1.66M","-2.60%"
"06.03.2011","85.00","85.90","86.00","84.50","356.80K","-0.70%"
"27.02.2011","85.60","87.99","89.00","85.25","1.98M","-2.73%"
"20.02.2011","88.00","87.50","88.00","87.24","1.74M","0.03%"
"13.02.2011","87.97","86.50","88.00","85.50","3.26M","1.82%"
"06.02.2011","86.40","86.90","87.00","86.00","501.30K","-0.58%"
"30.01.2011","86.90","83.99","87.00","83.60","1.74M","3.46%"
"23.01.2011","83.99","83.06","84.50","83.00","1.12M","0.47%"
"16.01.2011","83.60","83.01","84.50","82.90","3.54M","0.72%"
"09.01.2011","83.00","82.54","83.51","81.50","2.37M","0.55%"
"02.01.2011","82.55","84.41","84.41","82.50","1.62M","-2.11%"
"26.12.2010","84.33","82.54","85.00","82.00","724.10K","2.16%"
"19.12.2010","82.55","81.51","83.00","79.00","629.40K","1.28%"
"12.12.2010","81.51","77.50","81.99","77.30","2.34M","5.31%"
"05.12.2010","77.40","75.00","77.50","74.75","1.02M","3.61%"
"28.11.2010","74.70","72.75","75.00","72.75","1.38M","2.68%"
"21.11.2010","72.75","72.40","72.80","72.25","1.36M","0.21%"
"14.11.2010","72.60","72.50","73.00","72.10","2.19M","0.39%"
"07.11.2010","72.32","71.40","73.00","71.40","2.88M","1.29%"
"31.10.2010","71.40","70.90","72.00","70.50","2.54M","0.58%"
"24.10.2010","70.99","66.60","71.40","66.60","5.03M","7.19%"
"17.10.2010","66.23","65.90","66.30","65.10","6.74M","0.50%"
"10.10.2010","65.90","65.74","66.11","65.50","4.41M","0.24%"
"03.10.2010","65.74","65.95","65.95","64.90","14.14M","0.91%"
"26.09.2010","65.15","65.90","65.93","64.89","55.75M","-2.76%"
"19.09.2010","67.00","67.00","67.00","67.00","1.00K","0.00%"
"12.09.2010","67.00","65.50","67.03","65.50","2.12M","2.29%"
"05.09.2010","65.50","65.70","65.70","65.50","5.05M","-0.30%"
"29.08.2010","65.70","65.70","68.00","65.70","2.56M","0.31%"
"22.08.2010","65.50","65.50","65.50","65.50","215.00K","-0.15%"
"15.08.2010","65.60","65.60","65.60","65.60","1.50M","0.00%"
"08.08.2010","65.60","65.60","65.60","65.60","1.42M","0.00%"
"01.08.2010","65.60","65.70","65.70","65.60","17.80K","0.00%"
"25.07.2010","65.60","65.00","65.60","65.00","28.50K","0.92%"
