"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"18.07.2010","65.00","65.00","65.00","65.00","29.30K","0.00%"
"11.07.2010","65.00","65.00","65.00","65.00","40.70K","0.00%"
"04.07.2010","65.00","65.00","65.00","65.00","32.20K","0.00%"
"27.06.2010","65.00","65.30","65.30","65.00","1.18M","0.00%"
"20.06.2010","65.00","65.00","65.01","65.00","957.30K","0.00%"
"13.06.2010","65.00","65.00","66.00","65.00","336.90K","0.00%"
"06.06.2010","65.00","65.00","65.00","65.00","26.60K","0.00%"
"30.05.2010","65.00","62.60","65.00","62.00","915.20K","4.25%"
"23.05.2010","62.35","61.20","62.35","61.00","1.05M","1.85%"
"16.05.2010","61.22","64.80","64.80","61.20","1.75M","-6.10%"
"09.05.2010","65.20","66.50","66.50","65.20","150.80K","-1.95%"
"02.05.2010","66.50","66.50","66.50","66.50","34.80K","0.00%"
"25.04.2010","66.50","64.00","66.50","64.00","4.02M","3.91%"
"18.04.2010","64.00","63.10","64.00","63.10","1.88M","1.43%"
"11.04.2010","63.10","63.20","63.20","63.10","426.00K","-1.41%"
"04.04.2010","64.00","64.00","64.00","64.00","0.10K","-0.31%"
"28.03.2010","64.20","62.50","64.20","62.50","8.30K","2.72%"
"21.03.2010","62.50","61.25","62.50","61.25","1.10M","2.04%"
"14.03.2010","61.25","61.00","62.00","61.00","2.49M","0.41%"
"07.03.2010","61.00","63.00","63.00","61.00","2.23M","1.67%"
"28.02.2010","60.00","60.00","60.00","59.90","23.80K","1.69%"
"14.02.2010","59.00","61.00","61.00","59.00","7.00K","-3.28%"
"07.02.2010","61.00","61.00","61.00","61.00","1.80K","-6.15%"
"24.01.2010","65.00","60.50","65.00","60.50","2.40K","8.33%"
"10.01.2010","60.00","60.00","60.00","60.00","1.00K","2.56%"
"27.12.2009","58.50","58.50","58.50","58.50","1.00K","0.86%"
"20.12.2009","58.00","57.00","58.00","57.00","7.00K","3.57%"
"13.12.2009","56.00","56.00","56.00","56.00","3.90K","0.00%"
"06.12.2009","56.00","56.00","56.00","56.00","0.30K","1.82%"
"29.11.2009","55.00","55.00","55.00","55.00","19.90K","0.00%"
"15.11.2009","55.00","55.00","55.00","55.00","3.60K","0.00%"
"08.11.2009","55.00","55.00","55.00","55.00","4.20K","3.77%"
"01.11.2009","53.00","52.00","53.00","52.00","4.30K","1.92%"
"25.10.2009","52.00","53.50","53.50","52.00","1.80K","-2.80%"
"18.10.2009","53.50","53.50","53.50","53.50","20.00K","-0.93%"
"11.10.2009","54.00","55.80","55.80","54.00","4.00K","-4.02%"
"04.10.2009","56.26","56.26","56.26","56.26","1.60K","4.19%"
"27.09.2009","54.00","53.95","54.00","53.95","6.50K","1.89%"
"13.09.2009","53.00","53.00","53.00","53.00","0.10K","4.93%"
"06.09.2009","50.51","50.50","50.51","50.50","50.80K","2.04%"
"23.08.2009","49.50","48.75","49.50","48.75","29.70K","1.54%"
"16.08.2009","48.75","48.41","49.09","48.41","5.10K","1.14%"
"09.08.2009","48.20","48.20","48.20","48.20","1.60K","0.21%"
"02.08.2009","48.10","48.10","48.10","48.10","7.00K","0.00%"
"05.07.2009","48.10","48.10","48.10","48.10","0.40K","0.21%"
"21.06.2009","48.00","48.00","48.00","48.00","1.10K","3.31%"
"14.06.2009","46.46","44.44","46.46","44.44","0.20K","6.32%"
"31.05.2009","43.70","43.70","43.70","43.70","1.10K","0.46%"
"24.05.2009","43.50","43.22","43.50","43.22","3.10K","2.55%"
"17.05.2009","42.42","38.10","42.42","38.10","11.70M","11.34%"
"10.05.2009","38.10","38.00","38.10","38.00","2.50K","-4.75%"
"03.05.2009","40.00","36.50","40.20","36.40","1.81M","0.00%"
"26.04.2009","40.00","40.00","40.00","40.00","0.50K","9.29%"
"19.04.2009","36.60","36.50","36.60","36.50","3.60K","-1.08%"
"12.04.2009","37.00","36.50","37.00","36.50","5.69M","8.82%"
"22.03.2009","34.00","34.00","34.00","34.00","3.00M","-2.86%"
"01.03.2009","35.00","35.00","35.00","35.00","0.20K","-10.26%"
"22.02.2009","39.00","39.00","39.00","39.00","0.20K","0.00%"
"08.02.2009","39.00","39.00","39.00","39.00","37.50K","0.00%"
"01.02.2009","39.00","39.00","39.00","39.00","8.10K","0.00%"
"25.01.2009","39.00","39.00","39.00","39.00","0.50K","0.00%"
"18.01.2009","39.00","39.00","39.00","39.00","0.10K","0.00%"
"11.01.2009","39.00","39.00","39.00","39.00","23.00K","0.00%"
"04.01.2009","39.00","39.00","39.00","39.00","3.50K","0.00%"
"14.12.2008","39.00","39.00","39.00","39.00","4.00K","-2.50%"
"23.11.2008","40.00","40.00","40.00","40.00","13.80K","0.00%"
"26.10.2008","40.00","40.00","40.00","40.00","0.50K","0.00%"
"05.10.2008","40.00","47.00","47.00","40.00","1.10K","-16.67%"
"21.09.2008","48.00","48.50","48.50","48.00","5.70K","-1.03%"
"14.09.2008","48.50","49.00","49.00","48.50","15.00K","-3.00%"
"24.08.2008","50.00","50.00","50.00","50.00","1.40K","0.00%"
"17.08.2008","50.00","50.00","50.00","50.00","3.20K","0.00%"
"03.08.2008","50.00","50.00","50.00","50.00","10.00K","-3.85%"
"20.07.2008","52.00","55.00","55.00","52.00","8.30K","-13.33%"
"27.04.2008","60.00","60.00","60.00","60.00","1.00K","1.69%"
"13.04.2008","59.00","59.00","59.00","59.00","0.50K","-1.67%"
"24.02.2008","60.00","60.00","60.00","60.00","3.00K","-1.64%"
"10.02.2008","61.00","61.00","61.00","61.00","0.30K","0.00%"
"27.01.2008","61.00","60.00","61.00","60.00","90.00K","1.67%"
"20.01.2008","60.00","60.00","60.00","60.00","861.30K","0.00%"
"13.01.2008","60.00","60.00","60.10","60.00","155.70K","-0.17%"
"06.01.2008","60.10","60.00","60.10","60.00","362.00K","0.00%"
"02.12.2007","60.10","59.25","60.10","59.25","5.10K","0.00%"
"14.10.2007","60.10","60.10","60.10","60.10","10.00K","-1.80%"
"07.10.2007","61.20","61.20","61.20","61.20","1.10K","-0.37%"
"30.09.2007","61.43","61.43","61.43","61.43","5.10K","0.00%"
"26.08.2007","61.43","61.43","61.43","61.43","1.00K","0.00%"
"05.08.2007","61.43","61.42","61.43","61.42","0.80K","2.04%"
"29.07.2007","60.20","60.20","60.20","60.20","","0.00%"
"22.07.2007","60.20","60.20","60.20","60.20","","0.00%"
"15.07.2007","60.20","60.25","60.25","60.20","4.00K","0.00%"
"08.07.2007","60.20","60.20","60.20","60.20","","0.00%"
"01.07.2007","60.20","60.20","60.20","60.20","","0.00%"
"24.06.2007","60.20","60.20","60.20","60.20","","0.00%"
"17.06.2007","60.20","60.20","60.20","60.20","","0.00%"
"10.06.2007","60.20","60.20","60.20","60.20","16.20K","0.00%"
"03.06.2007","60.20","60.20","60.20","60.20","2.00K","0.00%"
"27.05.2007","60.20","60.20","60.20","60.20","0.10K","7.50%"
"20.05.2007","56.00","56.00","56.00","56.00","","0.00%"
"13.05.2007","56.00","56.00","56.00","56.00","0.80K","0.00%"
"06.05.2007","56.00","56.00","56.00","56.00","0.10K","10.89%"
"29.04.2007","50.50","50.50","50.50","50.50","","0.00%"
"22.04.2007","50.50","50.50","50.50","50.50","1.00K","0.00%"
"15.04.2007","50.50","50.50","50.50","50.50","3.00K","0.00%"
"08.04.2007","50.50","50.50","50.50","50.50","0.10K","1.00%"
"01.04.2007","50.00","50.00","50.00","50.00","","0.00%"
"25.03.2007","50.00","49.00","50.00","49.00","40.10K","3.95%"
"18.03.2007","48.10","48.00","48.10","48.00","20.10K","4.34%"
"11.03.2007","46.10","46.10","46.10","46.10","","0.00%"
"04.03.2007","46.10","46.10","46.10","46.10","","0.00%"
"25.02.2007","46.10","46.10","46.10","46.10","","0.00%"
"18.02.2007","46.10","45.12","46.10","45.12","30.00K","2.42%"
"11.02.2007","45.01","45.01","45.01","45.01","","0.00%"
"04.02.2007","45.01","45.01","45.01","45.01","4.00K","0.02%"
"28.01.2007","45.00","40.01","45.00","40.01","2.10K","14.80%"
"21.01.2007","39.20","39.20","39.20","39.20","","0.00%"
"14.01.2007","39.20","39.20","39.20","39.20","","0.00%"
"07.01.2007","39.20","39.20","39.20","39.20","2.00K","0.15%"
"31.12.2006","39.14","39.14","39.14","39.14","","0.00%"
"24.12.2006","39.14","39.14","39.14","39.14","0.10K","3.00%"
"17.12.2006","38.00","37.00","38.00","37.00","4.70K","4.11%"
"10.12.2006","36.50","36.00","36.50","36.00","1.00K","4.29%"
"03.12.2006","35.00","33.50","35.00","33.50","3.40K","9.03%"
"26.11.2006","32.10","32.10","32.10","32.10","0.20K","1.90%"
"19.11.2006","31.50","31.50","31.50","31.50","5.00K","0.00%"
"12.11.2006","31.50","31.00","32.00","31.00","2.00K","2.77%"
"05.11.2006","30.65","30.65","30.65","30.65","0.10K","0.00%"
"29.10.2006","30.65","30.60","30.65","30.60","9.60K","2.17%"
"22.10.2006","30.00","30.00","30.00","30.00","31.10K","0.00%"
"15.10.2006","30.00","26.30","30.00","26.30","28.60K","15.38%"
"08.10.2006","26.00","26.00","26.00","26.00","","0.00%"
"01.10.2006","26.00","26.00","26.00","26.00","","0.00%"
"24.09.2006","26.00","26.00","26.00","26.00","","0.00%"
"17.09.2006","26.00","26.00","26.00","26.00","5.50K","0.00%"
"10.09.2006","26.00","26.00","26.00","26.00","14.50K","0.00%"
"03.09.2006","26.00","26.00","26.10","26.00","13.70K","1.17%"
"27.08.2006","25.70","25.50","25.70","25.50","48.60K","1.58%"
"20.08.2006","25.30","25.20","25.30","25.20","102.50K","1.20%"
"13.08.2006","25.00","25.20","25.20","25.00","6.20K","-0.79%"
"06.08.2006","25.20","25.20","25.20","25.20","5.00K","0.00%"
"30.07.2006","25.20","25.20","25.20","25.20","3.00K","0.80%"
"23.07.2006","25.00","25.00","25.00","25.00","0.10K","0.00%"
"16.07.2006","25.00","25.00","25.00","25.00","","0.00%"
"09.07.2006","25.00","25.00","25.00","25.00","","0.00%"
"02.07.2006","25.00","25.00","25.00","25.00","","0.00%"
"25.06.2006","25.00","25.05","25.05","25.00","37.70K","0.00%"
"18.06.2006","25.00","25.00","25.00","25.00","","0.00%"
"11.06.2006","25.00","25.00","25.00","25.00","","0.00%"
"04.06.2006","25.00","25.20","25.20","25.00","9.90K","0.00%"
"28.05.2006","25.00","25.00","25.00","25.00","18.70K","0.00%"
"21.05.2006","25.00","25.00","25.00","25.00","2.00K","1.63%"
"14.05.2006","24.60","24.75","25.00","24.60","60.30K","-0.40%"
"07.05.2006","24.70","24.10","24.70","24.00","20.20K","3.35%"
"30.04.2006","23.90","23.90","23.90","23.90","11.60K","-0.42%"
"23.04.2006","24.00","24.45","24.45","24.00","0.60K","-1.84%"
"16.04.2006","24.45","24.45","24.45","24.45","","0.00%"
"09.04.2006","24.45","24.45","24.45","24.45","0.40K","-0.20%"
"02.04.2006","24.50","24.50","24.50","24.50","","0.00%"
"26.03.2006","24.50","24.50","24.50","24.50","10.40K","-2.39%"
"19.03.2006","25.10","25.10","25.10","25.10","","0.00%"
"12.03.2006","25.10","25.10","25.10","25.10","0.20K","0.20%"
"05.03.2006","25.05","25.05","25.05","25.05","","0.00%"
"26.02.2006","25.05","25.05","25.05","25.05","","0.00%"
"19.02.2006","25.05","25.05","25.05","25.05","","0.00%"
"12.02.2006","25.05","25.05","25.05","25.05","","0.00%"
"05.02.2006","25.05","25.05","25.05","25.05","20.00K","-0.79%"
"29.01.2006","25.25","25.25","25.25","25.10","93.00K","0.60%"
"22.01.2006","25.10","25.10","25.10","25.10","","0.00%"
"15.01.2006","25.10","25.25","25.25","25.05","25.50K","0.00%"
"08.01.2006","25.10","25.10","25.10","25.10","3.00K","2.45%"
"01.01.2006","24.50","24.50","24.50","24.50","3.50K","0.00%"
"25.12.2005","24.50","24.50","24.50","24.50","1.40K","0.00%"
"18.12.2005","24.50","24.50","24.50","24.50","190.40K","1.24%"
"11.12.2005","24.20","23.11","24.20","23.11","101.00K","5.22%"
"04.12.2005","23.00","23.00","23.00","23.00","","0.00%"
"27.11.2005","23.00","23.00","23.00","23.00","","0.00%"
"20.11.2005","23.00","23.10","23.10","23.00","14.60K","-2.54%"
"13.11.2005","23.60","23.60","23.60","23.60","3.00K","2.16%"
"06.11.2005","23.10","23.10","23.10","23.10","","0.00%"
"30.10.2005","23.10","23.60","23.60","23.10","0.20K","0.43%"
"23.10.2005","23.00","23.00","23.00","23.00","22.60K","1.77%"
"16.10.2005","22.60","22.60","22.60","22.60","","0.00%"
"09.10.2005","22.60","22.60","22.60","22.60","0.10K","0.00%"
"02.10.2005","22.60","23.00","23.00","22.60","68.10K","-1.74%"
"25.09.2005","23.00","22.50","23.00","22.20","0.40K","3.60%"
"18.09.2005","22.20","22.00","22.20","22.00","111.40K","0.91%"
"11.09.2005","22.00","22.00","22.00","22.00","","0.00%"
"04.09.2005","22.00","22.00","22.00","22.00","","0.00%"
"28.08.2005","22.00","22.00","22.00","22.00","98.00K","0.00%"
"21.08.2005","22.00","22.00","22.00","22.00","","0.00%"
"14.08.2005","22.00","22.00","22.00","22.00","2.00K","-0.68%"
"07.08.2005","22.15","22.10","22.15","22.10","16.50K","0.23%"
"31.07.2005","22.10","22.10","22.10","22.10","","0.00%"
"24.07.2005","22.10","22.10","22.10","22.10","","0.00%"
"17.07.2005","22.10","22.10","22.10","22.10","1.10K","0.00%"
"10.07.2005","22.10","22.10","22.10","22.10","10.50K","0.00%"
"03.07.2005","22.10","22.10","22.10","22.10","","0.00%"
"26.06.2005","22.10","22.10","22.10","22.10","","0.00%"
"19.06.2005","22.10","22.10","22.10","22.10","","0.00%"
"12.06.2005","22.10","22.10","22.10","22.10","31.20K","-0.23%"
"05.06.2005","22.15","22.10","22.15","22.10","249.80K","0.23%"
"29.05.2005","22.10","22.00","22.10","22.00","250.20K","0.45%"
"22.05.2005","22.00","21.26","22.00","21.26","30.10K","4.76%"
"15.05.2005","21.00","20.45","21.00","20.45","70.00K","2.69%"
"08.05.2005","20.45","20.33","20.45","20.33","34.00K","2.00%"
"01.05.2005","20.05","20.05","20.05","20.05","","0.00%"
"24.04.2005","20.05","20.05","20.05","20.05","","0.00%"
"17.04.2005","20.05","20.05","20.05","20.05","10.00K","0.00%"
"10.04.2005","20.05","20.05","20.05","20.05","","0.00%"
"03.04.2005","20.05","20.05","20.05","20.05","5.10K","-0.05%"
"27.03.2005","20.06","19.80","20.06","19.80","6.60K","0.10%"
"20.03.2005","20.04","20.02","20.05","19.80","18.00K","1.21%"
"13.03.2005","19.80","21.00","21.00","19.80","26.90K","-10.00%"
"06.03.2005","22.00","22.00","22.00","22.00","","0.00%"
"27.02.2005","22.00","21.00","22.00","20.51","3.70K","4.76%"
"20.02.2005","21.00","20.50","21.00","20.50","9.00K","5.00%"
"13.02.2005","20.00","20.00","20.00","20.00","","0.00%"
"06.02.2005","20.00","20.00","20.00","20.00","4.10K","0.00%"
"30.01.2005","20.00","20.00","20.02","20.00","11.60K","5.26%"
"23.01.2005","19.00","19.00","19.00","19.00","","0.00%"
"16.01.2005","19.00","19.02","19.02","18.96","109.10K","-0.11%"
"09.01.2005","19.02","19.02","19.02","19.02","3.80K","0.11%"
"02.01.2005","19.00","19.16","19.16","18.90","40.00K","0.00%"
"26.12.2004","19.00","19.00","19.00","19.00","24.10K","5.50%"
"19.12.2004","18.01","18.01","18.01","18.01","","0.00%"
"12.12.2004","18.01","18.01","18.01","18.01","","0.00%"
"05.12.2004","18.01","18.01","18.01","18.01","5.00K","1.18%"
"28.11.2004","17.80","17.80","17.80","17.80","","0.00%"
"21.11.2004","17.80","17.80","17.80","17.80","","0.00%"
"14.11.2004","17.80","17.50","17.80","17.50","23.00K","1.60%"
"07.11.2004","17.52","17.60","17.60","17.52","9.30K","0.11%"
"31.10.2004","17.50","17.52","17.80","17.50","5.80K","0.00%"
"24.10.2004","17.50","17.80","17.80","17.50","2.83M","-0.17%"
"17.10.2004","17.53","17.53","17.53","17.53","9.00K","0.06%"
"10.10.2004","17.52","17.52","17.52","17.52","","0.00%"
"03.10.2004","17.52","17.52","17.52","17.52","6.00K","5.93%"
"26.09.2004","16.54","16.54","16.54","16.54","","0.00%"
"19.09.2004","16.54","16.54","16.54","16.54","5.00K","0.00%"
"12.09.2004","16.54","16.54","16.54","16.54","2.00K","0.00%"
"05.09.2004","16.54","16.54","16.54","16.54","","0.00%"
"29.08.2004","16.54","16.54","16.54","16.54","","0.00%"
"22.08.2004","16.54","16.54","16.54","16.54","","0.00%"
"15.08.2004","16.54","16.50","16.54","16.50","21.50K","0.24%"
"08.08.2004","16.50","16.50","16.50","16.50","","0.00%"
"01.08.2004","16.50","16.50","16.50","16.50","11.50K","0.00%"
"25.07.2004","16.50","16.50","16.50","16.50","5.00K","0.00%"
"18.07.2004","16.50","16.50","16.50","16.50","0.30K","0.00%"
"11.07.2004","16.50","16.50","16.50","16.50","","0.00%"
"04.07.2004","16.50","16.50","16.50","16.50","28.80K","0.00%"
"27.06.2004","16.50","16.50","16.50","16.50","0.10K","3.13%"
"20.06.2004","16.00","16.00","16.00","16.00","","0.00%"
"13.06.2004","16.00","16.00","16.50","16.00","10.00M","1.27%"
"06.06.2004","15.80","16.20","16.20","15.80","1.30M","0.00%"
"30.05.2004","15.80","15.80","15.80","15.80","","0.00%"
"23.05.2004","15.80","15.80","15.80","15.80","","0.00%"
"16.05.2004","15.80","15.80","15.80","15.80","","0.00%"
"09.05.2004","15.80","16.00","16.00","15.80","98.50K","-2.47%"
"02.05.2004","16.20","16.20","16.20","16.20","1.20K","0.00%"
"25.04.2004","16.20","16.20","16.20","16.20","","0.00%"
"18.04.2004","16.20","16.20","16.20","16.20","","0.00%"
"11.04.2004","16.20","16.20","16.20","16.20","","0.00%"
"04.04.2004","16.20","16.20","16.20","16.20","0.10K","1.25%"
"28.03.2004","16.00","16.00","16.00","16.00","","0.00%"
"21.03.2004","16.00","16.00","16.00","16.00","","0.00%"
"14.03.2004","16.00","16.00","16.00","16.00","","0.00%"
"07.03.2004","16.00","16.00","16.00","16.00","3.00K","0.00%"
"29.02.2004","16.00","16.00","16.00","16.00","4.20K","1.59%"
"22.02.2004","15.75","15.00","15.75","15.00","4.20K","1.61%"
"15.02.2004","15.50","15.00","15.50","15.00","0.30K","3.33%"
"08.02.2004","15.00","14.20","15.00","14.20","2.20K","6.38%"
"01.02.2004","14.10","14.00","14.30","14.00","121.00K","4.37%"
"25.01.2004","13.51","13.50","13.51","13.50","1.10K","0.82%"
"18.01.2004","13.40","13.40","13.40","13.40","1.00K","3.08%"
"11.01.2004","13.00","13.00","13.00","13.00","","0.00%"
"04.01.2004","13.00","13.00","13.00","13.00","5.00K","3.17%"
"28.12.2003","12.60","12.60","12.60","12.60","0.10K","3.28%"
"21.12.2003","12.20","12.20","12.20","12.20","","0.00%"
"14.12.2003","12.20","12.20","12.20","12.20","","0.00%"
"07.12.2003","12.20","12.20","12.20","12.20","","0.00%"
"30.11.2003","12.20","12.20","12.20","12.20","","0.00%"
"23.11.2003","12.20","12.20","12.20","12.20","44.00K","0.00%"
"16.11.2003","12.20","12.20","12.20","12.20","","0.00%"
"09.11.2003","12.20","11.51","12.20","11.50","547.40K","7.96%"
"02.11.2003","11.30","11.30","11.30","11.30","50.00K","-1.74%"
"26.10.2003","11.50","11.50","11.60","11.50","60.00K","2.95%"
"19.10.2003","11.17","11.17","11.17","11.17","1.00K","-0.27%"
"12.10.2003","11.20","11.50","11.50","11.20","30.20K","-2.61%"
"05.10.2003","11.50","11.20","11.50","11.20","13.60K","0.00%"
"28.09.2003","11.50","11.00","11.70","10.50","134.96M","0.88%"
"21.09.2003","11.40","11.40","11.40","11.40","","0.00%"
"14.09.2003","11.40","11.40","11.40","11.40","","0.00%"
"07.09.2003","11.40","11.20","11.40","11.20","26.90K","1.79%"
"31.08.2003","11.20","11.00","11.20","11.00","0.20K","3.70%"
"24.08.2003","10.80","10.40","10.80","10.40","63.10K","4.75%"
"17.08.2003","10.31","10.31","10.31","10.31","125.20K","1.08%"
"10.08.2003","10.20","10.20","10.20","10.20","4.00K","-7.27%"
"03.08.2003","11.00","11.00","11.00","11.00","1.00K","0.00%"
"27.07.2003","11.00","11.00","11.00","10.99","24.20K","6.80%"
"20.07.2003","10.30","10.23","10.30","10.23","2.30K","-3.74%"
"13.07.2003","10.70","10.70","10.70","10.70","","0.00%"
"06.07.2003","10.70","10.70","10.70","10.70","15.10K","1.90%"
"29.06.2003","10.50","10.50","10.50","10.50","10.50K","-2.78%"
"22.06.2003","10.80","10.80","10.80","10.80","","0.00%"
"15.06.2003","10.80","10.70","10.80","10.50","10.60K","0.00%"
"08.06.2003","10.80","10.50","10.80","10.50","7.10K","10.20%"
"01.06.2003","9.80","10.00","10.01","9.80","672.50K","-6.67%"
"25.05.2003","10.50","10.50","10.50","10.50","","0.00%"
"18.05.2003","10.50","10.50","10.50","10.50","","0.00%"
"11.05.2003","10.50","10.50","10.50","10.50","","0.00%"
"04.05.2003","10.50","10.50","10.50","10.50","","0.00%"
"27.04.2003","10.50","10.50","10.50","10.50","","0.00%"
"20.04.2003","10.50","10.50","10.50","10.50","","0.00%"
"13.04.2003","10.50","10.50","10.50","10.50","","0.00%"
"06.04.2003","10.50","10.50","10.50","10.50","","0.00%"
"30.03.2003","10.50","10.50","10.50","10.50","","0.00%"
"23.03.2003","10.50","10.50","10.50","10.50","20.00K","-12.43%"
"16.03.2003","11.99","11.99","11.99","11.99","0.10K","-0.08%"
"09.03.2003","12.00","12.00","12.00","12.00","","0.00%"
"02.03.2003","12.00","12.00","12.00","12.00","","0.00%"
"23.02.2003","12.00","12.00","12.00","12.00","","0.00%"
"16.02.2003","12.00","12.00","12.00","12.00","166.30K","0.00%"
"09.02.2003","12.00","12.00","12.00","12.00","","0.00%"
"02.02.2003","12.00","12.00","12.00","12.00","","0.00%"
"26.01.2003","12.00","12.00","12.00","12.00","","0.00%"
"19.01.2003","12.00","11.50","12.00","11.50","1.00K","0.00%"
"12.01.2003","12.00","12.35","12.35","12.00","25.30K","-6.25%"
"05.01.2003","12.80","12.80","12.80","12.80","","0.00%"
"29.12.2002","12.80","12.80","12.80","12.80","","0.00%"
"22.12.2002","12.80","12.80","12.80","12.80","","0.00%"
"15.12.2002","12.80","12.80","12.80","12.80","","0.00%"
"08.12.2002","12.80","12.80","12.80","12.80","","0.00%"
"01.12.2002","12.80","12.00","12.80","12.00","78.00K","6.67%"
"24.11.2002","12.00","11.70","12.00","11.70","21.50K","2.56%"
"17.11.2002","11.70","11.70","11.70","11.70","0.10K","9.35%"
"10.11.2002","10.70","10.70","10.70","10.70","","0.00%"
"03.11.2002","10.70","10.70","10.70","10.70","","0.00%"
"27.10.2002","10.70","10.70","10.70","10.70","38.10K","1.90%"
"20.10.2002","10.50","10.50","10.50","10.50","","0.00%"
"13.10.2002","10.50","10.30","10.50","10.30","49.00K","-2.78%"
"06.10.2002","10.80","10.80","10.80","10.80","","0.00%"
"29.09.2002","10.80","9.81","10.80","9.81","3.10K","2.86%"
"22.09.2002","10.50","10.50","10.50","10.50","","0.00%"
"15.09.2002","10.50","10.50","10.50","10.50","1.90K","-3.23%"
"08.09.2002","10.85","10.85","10.85","10.85","","0.00%"
"01.09.2002","10.85","10.85","10.85","10.85","10.00K","-8.82%"
"25.08.2002","11.90","11.90","11.90","11.90","0.50K","0.00%"
"18.08.2002","11.90","11.90","11.90","11.90","","0.00%"
"11.08.2002","11.90","11.90","11.90","11.90","","0.00%"
"04.08.2002","11.90","11.90","11.90","11.90","","0.00%"
"28.07.2002","11.90","11.90","11.90","11.90","0.10K","9.17%"
"21.07.2002","10.90","10.90","10.90","10.90","","0.00%"
"14.07.2002","10.90","10.90","10.90","10.90","","0.00%"
"07.07.2002","10.90","10.90","10.90","10.90","","0.00%"
"30.06.2002","10.90","11.00","11.00","10.90","13.10K","-0.91%"
"23.06.2002","11.00","11.00","11.00","11.00","","0.00%"
"16.06.2002","11.00","11.00","11.00","11.00","","0.00%"
"09.06.2002","11.00","11.00","11.00","11.00","9.00K","-8.33%"
"02.06.2002","12.00","12.00","12.00","12.00","","0.00%"
"26.05.2002","12.00","12.30","12.30","12.30","4.00K","-2.44%"
"19.05.2002","12.30","12.30","12.30","12.30","0.10K","2.07%"
"12.05.2002","12.05","13.00","13.00","12.05","9.70K","-8.64%"
"05.05.2002","13.19","12.00","13.20","12.00","527.80K","4.19%"
"28.04.2002","12.66","12.66","12.66","12.66","10.11K","0.00%"
"21.04.2002","12.66","12.66","12.66","12.66","5.06K","0.00%"
"14.04.2002","12.66","12.66","12.66","12.66","","0.00%"
"07.04.2002","12.66","11.89","12.66","11.89","3.03K","-1.54%"
"31.03.2002","12.86","12.86","12.86","11.78","318.17K","0.00%"
"24.03.2002","12.86","11.38","12.86","11.38","0.30K","-3.63%"
"17.03.2002","13.34","13.34","13.34","13.34","5.06K","-3.23%"
"10.03.2002","13.79","12.36","13.79","12.36","20.42K","-1.13%"
"03.03.2002","13.95","13.85","13.95","13.85","5.16K","6.01%"
"24.02.2002","13.15","12.86","13.15","12.86","0.40K","6.40%"
"17.02.2002","12.36","12.36","12.36","12.36","20.32K","3.14%"
"10.02.2002","11.99","11.99","11.99","11.99","","0.00%"
"03.02.2002","11.99","11.99","11.99","11.99","","0.00%"
"27.01.2002","11.99","12.00","12.00","11.99","4.55K","1.00%"
"20.01.2002","11.87","11.87","11.87","11.87","0.10K","-11.11%"
"13.01.2002","13.35","13.35","13.35","13.35","","0.00%"
"06.01.2002","13.35","13.35","13.35","13.35","","0.00%"