0,SGyA,A̱o
2005-12-01,0.0,2005
2006-12-01,0.0,2006
2008-12-01,0.0,2008
2009-09-01,0.0,2009
2009-12-01,2646.335,2009
2010-03-01,3121.355,2010
2010-06-01,3436.954,2010
2010-09-01,3208.689,2010
2010-12-01,-5686.965,2010
2011-03-01,3283.642,2011
2011-06-01,3625.059,2011
2011-09-01,3632.948,2011
2011-12-01,-6264.21,2011
2012-03-01,3747.157,2012
2012-06-01,4062.171,2012
2012-09-01,4209.222,2012
2012-12-01,-6849.945,2012
2013-03-01,4398.074,2013
2013-06-01,4735.145,2013
2013-09-01,4687.511,2013
2013-12-01,5610.078,2013
2014-03-01,5008.7,2014
2014-06-01,5412.772,2014
2014-09-01,5368.281,2014
2014-12-01,6116.568,2014
2015-03-01,5600.943,2015
2015-06-01,6198.427,2015
2015-09-01,5911.87,2015
2015-12-01,2450.197,2015
2016-03-01,6089.686,2016
2016-06-01,6709.08,2016
2016-09-01,6548.438,2016
2016-12-01,7647.515,2016
2017-03-01,1991.721,2017
2017-06-01,8393.04,2017
2017-09-01,8557.898,2017
2017-12-01,6647.626,2017
2018-03-01,2785.919,2018
2018-06-01,9025.746,2018
2018-09-01,8876.574,2018
2018-12-01,6984.911,2018
2019-03-01,9266.193,2019
2019-06-01,9800.418,2019
2019-09-01,9301.213,2019
2019-12-01,26476.784,2019
2020-03-01,9494.608,2020
2020-06-01,8367.58,2020
2020-09-01,10272.116,2020
2020-12-01,4743.999,2020
2021-03-01,8477.851,2021
2021-06-01,8980.716,2021
2021-09-01,8764.689,2021
2021-12-01,28889.918,2021
2022-03-01,9336.34,2022
2022-06-01,10153.453,2022
2022-09-01,10170.349,2022
2022-12-01,32294.019,2022
2023-03-01,11331.031,2023
2023-06-01,11447.656,2023
2023-09-01,11713.624,2023
2023-12-01,37097.814,2023
2024-03-01,12749.44,2024
2024-06-01,13363.182,2024
