Año,Fecha_base,Metodo,Valor,L,U,Fecha_fin,hit,tth_weeks,hit_date
2010,2011-01-02,Book_Value_per_Share,18.9319224129825,17.985326292333376,19.878518533631627,2013-12-29,True,19,2011-05-15
2011,2012-01-01,Book_Value_per_Share,31.09170923142157,29.537123769850492,32.646294692992655,2014-12-28,True,4,2012-01-29
2012,2013-01-06,Book_Value_per_Share,25.710466215151992,24.424942904394392,26.995989525909593,2016-01-03,False,,
2013,2014-01-05,Book_Value_per_Share,32.60850543755022,30.978080165672708,34.238930709427734,2017-01-01,False,,
2014,2015-01-04,Book_Value_per_Share,41.188855433519194,39.12941266184323,43.248298205195155,2017-12-31,False,,
2015,2016-01-03,Book_Value_per_Share,42.468946202070946,40.345498891967395,44.592393512174496,2018-12-30,False,,
2016,2017-01-01,Book_Value_per_Share,58.76005721561459,55.82205435483385,61.69806007639532,2019-12-29,False,,
2017,2018-01-07,Book_Value_per_Share,58.61327004799549,55.68260654559572,61.543933550395266,2021-01-03,False,,
2018,2019-01-06,Book_Value_per_Share,62.14573331160214,59.03844664602203,65.25301997718225,2022-01-02,False,,
2019,2020-01-05,Book_Value_per_Share,62.69169075282815,59.55710621518674,65.82627529046957,2023-01-01,False,,
2020,2021-01-03,Book_Value_per_Share,68.44096432597044,65.01891610967192,71.86301254226896,2023-12-31,False,,
2021,2022-01-02,Book_Value_per_Share,76.88995458906301,73.04545685960986,80.73445231851616,2024-12-29,False,,
2022,2023-01-01,Book_Value_per_Share,75.2735354584489,71.50985868552645,79.03721223137136,2025-12-28,False,,
2023,2024-01-07,Book_Value_per_Share,85.67221938368625,81.38860841450193,89.95583035287058,2027-01-03,False,,
2024,2025-01-05,Book_Value_per_Share,108.6479758129122,103.21557702226657,114.08037460355781,2028-01-02,False,,
2010,2011-01-02,Liquidation_Value_Per_Share,-11.661502241635347,-11.07842712955358,-12.244577353717114,2013-12-29,,,
2011,2012-01-01,Liquidation_Value_Per_Share,0.8488491992385396,0.8064067392766127,0.8912916592004666,2014-12-28,False,,
2012,2013-01-06,Liquidation_Value_Per_Share,-10.606219751857854,-10.07590876426496,-11.136530739450746,2016-01-03,,,
2013,2014-01-05,Liquidation_Value_Per_Share,-9.03245894960788,-8.580836002127485,-9.484081897088275,2017-01-01,,,
2014,2015-01-04,Liquidation_Value_Per_Share,2.808370325523569,2.6679518092473904,2.9487888417997477,2017-12-31,False,,
2015,2016-01-03,Liquidation_Value_Per_Share,2.2746408426131515,2.1609088004824937,2.3883728847438093,2018-12-30,False,,
2016,2017-01-01,Liquidation_Value_Per_Share,9.241770980406669,8.779682431386334,9.703859529427003,2019-12-29,False,,
2017,2018-01-07,Liquidation_Value_Per_Share,4.154314048097162,3.946598345692304,4.36202975050202,2021-01-03,False,,
2018,2019-01-06,Liquidation_Value_Per_Share,4.39250797457449,4.172882575845765,4.612133373303214,2022-01-02,False,,
2019,2020-01-05,Liquidation_Value_Per_Share,-0.17446906762629638,-0.16574561424498155,-0.18319252100761121,2023-01-01,,,
2020,2021-01-03,Liquidation_Value_Per_Share,2.997834394589574,2.847942674860095,3.147726114319053,2023-12-31,False,,
2021,2022-01-02,Liquidation_Value_Per_Share,0.32067924528302677,0.3046452830188754,0.33671320754717815,2024-12-29,False,,
2022,2023-01-01,Liquidation_Value_Per_Share,-7.606452174192363,-7.226129565482744,-7.986774782901981,2025-12-28,,,
2023,2024-01-07,Liquidation_Value_Per_Share,7.00051783006089,6.6504919385578445,7.350543721563935,2027-01-03,False,,
2024,2025-01-05,Liquidation_Value_Per_Share,17.651058733799346,16.768505797109377,18.533611670489314,2028-01-02,False,,
2010,2011-01-02,EPV_Final_Por_Accion,3.42,3.2489999999999997,3.591,2013-12-29,False,,
2011,2012-01-01,EPV_Final_Por_Accion,12.9,12.254999999999999,13.545000000000002,2014-12-28,False,,
2012,2013-01-06,EPV_Final_Por_Accion,25.75,24.4625,27.0375,2016-01-03,False,,
2013,2014-01-05,EPV_Final_Por_Accion,58.64,55.708,61.572,2017-01-01,False,,
2014,2015-01-04,EPV_Final_Por_Accion,57.87,54.976499999999994,60.7635,2017-12-31,False,,
2015,2016-01-03,EPV_Final_Por_Accion,64.48,61.256,67.70400000000001,2018-12-30,False,,
2016,2017-01-01,EPV_Final_Por_Accion,113.31,107.6445,118.97550000000001,2019-12-29,False,,
2017,2018-01-07,EPV_Final_Por_Accion,54.37,51.6515,57.088499999999996,2021-01-03,False,,
2018,2019-01-06,EPV_Final_Por_Accion,113.11,107.4545,118.7655,2022-01-02,False,,
2019,2020-01-05,EPV_Final_Por_Accion,87.34,82.973,91.70700000000001,2023-01-01,False,,
2020,2021-01-03,EPV_Final_Por_Accion,214.08,203.376,224.78400000000002,2023-12-31,True,2,2021-01-17
2021,2022-01-02,EPV_Final_Por_Accion,380.82,361.779,399.861,2024-12-29,True,131,2024-07-07
2022,2023-01-01,EPV_Final_Por_Accion,151.53,143.9535,159.1065,2025-12-28,False,,
2023,2024-01-07,EPV_Final_Por_Accion,131.23,124.66849999999998,137.79149999999998,2027-01-03,False,,
2024,2025-01-05,EPV_Final_Por_Accion,143.55,136.3725,150.72750000000002,2028-01-02,False,,
2010,2011-01-02,NCAV_Per_Share,-33.73,-32.043499999999995,-35.4165,2013-12-29,,,
2011,2012-01-01,NCAV_Per_Share,-19.53,-18.5535,-20.506500000000003,2014-12-28,,,
2012,2013-01-06,NCAV_Per_Share,-26.09,-24.7855,-27.3945,2016-01-03,,,
2013,2014-01-05,NCAV_Per_Share,-25.54,-24.262999999999998,-26.817,2017-01-01,,,
2014,2015-01-04,NCAV_Per_Share,-19.6,-18.62,-20.580000000000002,2017-12-31,,,
2015,2016-01-03,NCAV_Per_Share,-20.06,-19.057,-21.063,2018-12-30,,,
2016,2017-01-01,NCAV_Per_Share,-21.44,-20.368,-22.512000000000004,2019-12-29,,,
2017,2018-01-07,NCAV_Per_Share,-22.85,-21.7075,-23.992500000000003,2021-01-03,,,
2018,2019-01-06,NCAV_Per_Share,-25.38,-24.110999999999997,-26.649,2022-01-02,,,
2019,2020-01-05,NCAV_Per_Share,-34.25,-32.5375,-35.9625,2023-01-01,,,
2020,2021-01-03,NCAV_Per_Share,-39.8,-37.809999999999995,-41.79,2023-12-31,,,
2021,2022-01-02,NCAV_Per_Share,-42.59,-40.4605,-44.719500000000004,2024-12-29,,,
2022,2023-01-01,NCAV_Per_Share,-52.44,-49.818,-55.062,2025-12-28,,,
2023,2024-01-07,NCAV_Per_Share,-34.37,-32.6515,-36.088499999999996,2027-01-03,,,
2024,2025-01-05,NCAV_Per_Share,-28.06,-26.656999999999996,-29.463,2028-01-02,,,
2010,2011-01-02,Tangible_Book_Value_Per_Share,7.14,6.7829999999999995,7.497,2013-12-29,False,,
2011,2012-01-01,Tangible_Book_Value_Per_Share,18.39,17.4705,19.3095,2014-12-28,False,,
2012,2013-01-06,Tangible_Book_Value_Per_Share,15.29,14.5255,16.0545,2016-01-03,False,,
2013,2014-01-05,Tangible_Book_Value_Per_Share,23.38,22.211,24.549,2017-01-01,False,,
2014,2015-01-04,Tangible_Book_Value_Per_Share,31.37,29.8015,32.938500000000005,2017-12-31,False,,
2015,2016-01-03,Tangible_Book_Value_Per_Share,30.91,29.3645,32.4555,2018-12-30,False,,
2016,2017-01-01,Tangible_Book_Value_Per_Share,45.38,43.111,47.64900000000001,2019-12-29,False,,
2017,2018-01-07,Tangible_Book_Value_Per_Share,49.1,46.644999999999996,51.55500000000001,2021-01-03,False,,
2018,2019-01-06,Tangible_Book_Value_Per_Share,51.89,49.2955,54.484500000000004,2022-01-02,False,,
2019,2020-01-05,Tangible_Book_Value_Per_Share,52.76,50.12199999999999,55.398,2023-01-01,False,,
2020,2021-01-03,Tangible_Book_Value_Per_Share,58.7,55.765,61.635000000000005,2023-12-31,False,,
2021,2022-01-02,Tangible_Book_Value_Per_Share,66.56,63.232,69.888,2024-12-29,False,,
2022,2023-01-01,Tangible_Book_Value_Per_Share,65.37,62.1015,68.63850000000001,2025-12-28,False,,
2023,2024-01-07,Tangible_Book_Value_Per_Share,76.52,72.69399999999999,80.346,2027-01-03,False,,
2024,2025-01-05,Tangible_Book_Value_Per_Share,98.47,93.5465,103.3935,2028-01-02,False,,
2010,2011-01-02,Intrinsic_Value,16.97,16.121499999999997,17.8185,2013-12-29,False,,
2011,2012-01-01,Intrinsic_Value,30.25,28.737499999999997,31.762500000000003,2014-12-28,True,4,2012-01-29
2012,2013-01-06,Intrinsic_Value,27.07,25.7165,28.4235,2016-01-03,False,,
2013,2014-01-05,Intrinsic_Value,44.59,42.3605,46.819500000000005,2017-01-01,False,,
2014,2015-01-04,Intrinsic_Value,76.97,73.1215,80.8185,2017-12-31,False,,
2015,2016-01-03,Intrinsic_Value,74.21,70.4995,77.92049999999999,2018-12-30,False,,
2016,2017-01-01,Intrinsic_Value,89.38,84.91099999999999,93.849,2019-12-29,False,,
2017,2018-01-07,Intrinsic_Value,120.05,114.04749999999999,126.05250000000001,2021-01-03,False,,
2018,2019-01-06,Intrinsic_Value,135.76,128.97199999999998,142.548,2022-01-02,False,,
2019,2020-01-05,Intrinsic_Value,129.34,122.87299999999999,135.80700000000002,2023-01-01,False,,
2020,2021-01-03,Intrinsic_Value,135.7,128.915,142.48499999999999,2023-12-31,False,,
2021,2022-01-02,Intrinsic_Value,164.24,156.028,172.45200000000003,2024-12-29,False,,
2022,2023-01-01,Intrinsic_Value,188.94,179.493,198.387,2025-12-28,False,,
2023,2024-01-07,Intrinsic_Value,184.52,175.294,193.746,2027-01-03,False,,
2024,2025-01-05,Intrinsic_Value,221.96,210.862,233.05800000000002,2028-01-02,False,,
2010,2011-01-02,Median_PS_Value_Promedio,30.5507232431852,29.023187081025938,32.07825940534446,2013-12-29,True,56,2012-01-29
2011,2012-01-01,Median_PS_Value_Promedio,26.031859160386862,24.730266202367517,27.333452118406207,2014-12-28,True,0,2012-01-01
2012,2013-01-06,Median_PS_Value_Promedio,30.663257057502992,29.13009420462784,32.19641991037815,2016-01-03,False,,
2013,2014-01-05,Median_PS_Value_Promedio,43.0107993400426,40.86025937304047,45.161339307044734,2017-01-01,False,,
2014,2015-01-04,Median_PS_Value_Promedio,46.83651035530088,44.494684837535836,49.178335873065926,2017-12-31,False,,
2015,2016-01-03,Median_PS_Value_Promedio,58.73076740066823,55.79422903063482,61.66730577070164,2018-12-30,False,,
2016,2017-01-01,Median_PS_Value_Promedio,68.8052545685287,65.36499184010226,72.24551729695513,2019-12-29,False,,
2017,2018-01-07,Median_PS_Value_Promedio,78.62871646492403,74.69728064167782,82.56015228817023,2021-01-03,False,,
2018,2019-01-06,Median_PS_Value_Promedio,156.37102671777856,148.55247538188962,164.1895780536675,2022-01-02,True,62,2020-03-15
2019,2020-01-05,Median_PS_Value_Promedio,208.39143984096523,197.97186784891696,218.8110118330135,2023-01-01,True,0,2020-01-05
2020,2021-01-03,Median_PS_Value_Promedio,252.09303428176753,239.48838256767914,264.6976859958559,2023-12-31,True,0,2021-01-03
2021,2022-01-02,Median_PS_Value_Promedio,276.19901273267584,262.38906209604204,290.00896336930964,2024-12-29,True,0,2022-01-02
2022,2023-01-01,Median_PS_Value_Promedio,327.8997076630391,311.5047222798872,344.29469304619107,2025-12-28,True,42,2023-10-22
2023,2024-01-07,Median_PS_Value_Promedio,341.05344606557827,324.00077376229933,358.1061183688572,2027-01-03,True,0,2024-01-07
2024,2025-01-05,Median_PS_Value_Promedio,371.51338060237975,352.93771157226075,390.08904963249876,2028-01-02,True,3,2025-01-26
2010,2011-01-02,Median_PS_Value_Promedio_Mediana,32.57277990240063,30.944140907280598,34.20141889752067,2013-12-29,True,59,2012-02-19
2011,2012-01-01,Median_PS_Value_Promedio_Mediana,30.383340901793392,28.864173856703722,31.902507946883063,2014-12-28,True,4,2012-01-29
2012,2013-01-06,Median_PS_Value_Promedio_Mediana,33.10433330443241,31.449116639210786,34.75954996965403,2016-01-03,False,,
2013,2014-01-05,Median_PS_Value_Promedio_Mediana,43.46700675120837,41.29365641364795,45.640357088768795,2017-01-01,False,,
2014,2015-01-04,Median_PS_Value_Promedio_Mediana,46.95372611121901,44.60603980565806,49.30141241677997,2017-12-31,False,,
2015,2016-01-03,Median_PS_Value_Promedio_Mediana,58.650243911634014,55.71773171605231,61.582756107215715,2018-12-30,False,,
2016,2017-01-01,Median_PS_Value_Promedio_Mediana,68.71091833886652,65.2753724219232,72.14646425580985,2019-12-29,False,,
2017,2018-01-07,Median_PS_Value_Promedio_Mediana,75.79086868192569,72.0013252478294,79.58041211602198,2021-01-03,False,,
2018,2019-01-06,Median_PS_Value_Promedio_Mediana,160.5246110926958,152.498380538061,168.5508416473306,2022-01-02,True,28,2019-07-21
2019,2020-01-05,Median_PS_Value_Promedio_Mediana,216.90753957532354,206.06216259655736,227.75291655408972,2023-01-01,True,1,2020-01-12
2020,2021-01-03,Median_PS_Value_Promedio_Mediana,262.39503816407154,249.27528625586794,275.5147900722751,2023-12-31,True,14,2021-04-11
2021,2022-01-02,Median_PS_Value_Promedio_Mediana,287.4861286562369,273.111822223425,301.86043508904874,2024-12-29,True,4,2022-01-30
2022,2023-01-01,Median_PS_Value_Promedio_Mediana,341.2996180214321,324.23463712036045,358.3645989225037,2025-12-28,True,43,2023-10-29
2023,2024-01-07,Median_PS_Value_Promedio_Mediana,354.99089552923,337.2413507527685,372.7404403056915,2027-01-03,True,15,2024-04-21
2024,2025-01-05,Median_PS_Value_Promedio_Mediana,374.4454697001079,355.72319621510246,393.1677431851133,2028-01-02,True,3,2025-01-26
2010,2011-01-02,Graham_Number,12.819709435084713,12.178723963330476,13.460694906838949,2013-12-29,False,,
2011,2012-01-01,Graham_Number,27.37419450869742,26.00548478326255,28.742904234132293,2014-12-28,True,0,2012-01-01
2012,2013-01-06,Graham_Number,16.412543221572946,15.591916060494299,17.233170382651593,2016-01-03,False,,
2013,2014-01-05,Graham_Number,62.85826556627219,59.715352287958574,66.0011788445858,2017-01-01,False,,
2014,2015-01-04,Graham_Number,79.0931537808425,75.13849609180038,83.04781146988462,2017-12-31,False,,
2015,2016-01-03,Graham_Number,90.77820925200056,86.23929878940054,95.3171197146006,2018-12-30,False,,
2016,2017-01-01,Graham_Number,109.21962804368087,103.75864664149682,114.68060944586492,2019-12-29,False,,
2017,2018-01-07,Graham_Number,130.90369456207108,124.35850983396752,137.44887929017463,2021-01-03,False,,
2018,2019-01-06,Graham_Number,118.83763040384136,112.89574888364929,124.77951192403343,2022-01-02,False,,
2019,2020-01-05,Graham_Number,118.34443713162017,112.42721527503916,124.26165898820118,2023-01-01,False,,
2020,2021-01-03,Graham_Number,135.13700547962426,128.38015520564304,141.8938557536055,2023-12-31,False,,
2021,2022-01-02,Graham_Number,149.26919575049638,141.80573596297157,156.7326555380212,2024-12-29,False,,
2022,2023-01-01,Graham_Number,158.21495085800203,150.30420331510192,166.12569840090214,2025-12-28,False,,
2023,2024-01-07,Graham_Number,185.51760832869746,176.24172791226258,194.79348874513235,2027-01-03,False,,
2024,2025-01-05,Graham_Number,253.9855934890796,241.2863138146256,266.6848731635336,2028-01-02,False,,
2010,2011-01-02,Peter_Lynch_Value_1,-119.48639999999999,-113.51207999999998,-125.46072,2013-12-29,,,
2011,2012-01-01,Peter_Lynch_Value_1,-178.2024,-169.29228,-187.11252000000002,2014-12-28,,,
2012,2013-01-06,Peter_Lynch_Value_1,-85.5036,-81.22842,-89.77878000000001,2016-01-03,,,
2013,2014-01-05,Peter_Lynch_Value_1,-150.22,-142.709,-157.731,2017-01-01,,,
2014,2015-01-04,Peter_Lynch_Value_1,155.98879999999997,148.18935999999997,163.78823999999997,2017-12-31,True,0,2015-01-04
2015,2016-01-03,Peter_Lynch_Value_1,329.40220000000005,312.93209,345.8723100000001,2018-12-30,False,,
2016,2017-01-01,Peter_Lynch_Value_1,143.70090000000002,136.51585500000002,150.88594500000002,2019-12-29,False,,
2017,2018-01-07,Peter_Lynch_Value_1,339.69089999999994,322.7063549999999,356.67544499999997,2021-01-03,False,,
2018,2019-01-06,Peter_Lynch_Value_1,165.7152,157.42944,174.00096000000002,2022-01-02,True,27,2019-07-14
2019,2020-01-05,Peter_Lynch_Value_1,140.3962,133.37639,147.41601,2023-01-01,False,,
2020,2021-01-03,Peter_Lynch_Value_1,124.443,118.22085,130.66515,2023-12-31,False,,
2021,2022-01-02,Peter_Lynch_Value_1,71.4144,67.84367999999999,74.98512000000001,2024-12-29,False,,
2022,2023-01-01,Peter_Lynch_Value_1,103.81589999999998,98.62510499999998,109.006695,2025-12-28,False,,
2023,2024-01-07,Peter_Lynch_Value_1,99.94999999999999,94.95249999999999,104.94749999999999,2027-01-03,False,,
2024,2025-01-05,Peter_Lynch_Value_1,352.30359999999996,334.68841999999995,369.91877999999997,2028-01-02,True,0,2025-01-05
2010,2011-01-02,Peter_Lynch_Value_2,-0.0,-0.0,-0.0,2013-12-29,,,
2011,2012-01-01,Peter_Lynch_Value_2,-0.0,-0.0,-0.0,2014-12-28,,,
2012,2013-01-06,Peter_Lynch_Value_2,-0.0,-0.0,-0.0,2016-01-03,,,
2013,2014-01-05,Peter_Lynch_Value_2,-0.0,-0.0,-0.0,2017-01-01,,,
2014,2015-01-04,Peter_Lynch_Value_2,0.0,0.0,0.0,2017-12-31,,,
2015,2016-01-03,Peter_Lynch_Value_2,635.746246,603.9589337,667.5335583000001,2018-12-30,False,,
2016,2017-01-01,Peter_Lynch_Value_2,153.75996300000003,146.07196485000003,161.44796115000003,2019-12-29,False,,
2017,2018-01-07,Peter_Lynch_Value_2,298.92799199999996,283.98159239999995,313.87439159999997,2021-01-03,True,136,2020-08-16
2018,2019-01-06,Peter_Lynch_Value_2,235.315584,223.5498048,247.0813632,2022-01-02,True,0,2019-01-06
2019,2020-01-05,Peter_Lynch_Value_2,233.05769199999997,221.40480739999995,244.7105766,2023-01-01,True,15,2020-04-19
2020,2021-01-03,Peter_Lynch_Value_2,240.17499,228.1662405,252.18373950000003,2023-12-31,True,0,2021-01-03
2021,2022-01-02,Peter_Lynch_Value_2,107.83574399999999,102.44395679999998,113.2275312,2024-12-29,False,,
2022,2023-01-01,Peter_Lynch_Value_2,141.18962399999998,134.1301428,148.24910519999997,2025-12-28,False,,
2023,2024-01-07,Peter_Lynch_Value_2,148.9255,141.47922499999999,156.371775,2027-01-03,False,,
2024,2025-01-05,Peter_Lynch_Value_2,334.68841999999995,317.95399899999995,351.42284099999995,2028-01-02,True,0,2025-01-05
2010,2011-01-02,Intrinsic_Weighted,164.52034941944123,156.29433194846916,172.7463668904133,2013-12-29,False,,
2011,2012-01-01,Intrinsic_Weighted,2.7403087998099136,2.6032933598194177,2.8773242398004095,2014-12-28,False,,
2012,2013-01-06,Intrinsic_Weighted,-11.73742297264049,-11.150551824008465,-12.324294121272514,2016-01-03,,,
2013,2014-01-05,Intrinsic_Weighted,523.6242458116062,497.4430335210259,549.8054581021865,2017-01-01,False,,
2014,2015-01-04,Intrinsic_Weighted,547.1346886117869,519.7779541811975,574.4914230423764,2017-12-31,False,,
2015,2016-01-03,Intrinsic_Weighted,274.9786185852052,261.22968765594493,288.72754951446547,2018-12-30,True,3,2016-01-24
2016,2017-01-01,Intrinsic_Weighted,310.1884871445448,294.67906278731755,325.69791150177207,2019-12-29,False,,
2017,2018-01-07,Intrinsic_Weighted,-13.753800949689836,-13.066110902205343,-14.441490997174329,2021-01-03,,,
2018,2019-01-06,Intrinsic_Weighted,245.3213172884673,233.05525142404392,257.58738315289065,2022-01-02,True,3,2019-01-27
2019,2020-01-05,Intrinsic_Weighted,227.77137461351816,216.38280588284223,239.1599433441941,2023-01-01,True,15,2020-04-19
2020,2021-01-03,Intrinsic_Weighted,881.2156842135166,837.1549000028408,925.2764684241924,2023-12-31,False,,
2021,2022-01-02,Intrinsic_Weighted,472.49279477016825,448.8681550316598,496.1174345086767,2024-12-29,False,,
2022,2023-01-01,Intrinsic_Weighted,0.9989664856409705,0.9490181613589219,1.048914809923019,2025-12-28,False,,
2023,2024-01-07,Intrinsic_Weighted,254.1317290247241,241.4251425734879,266.8383154759603,2027-01-03,False,,
2024,2025-01-05,Intrinsic_Weighted,634.584264700189,602.8550514651795,666.3134779351985,2028-01-02,False,,
2010,2011-01-02,Intrinsic_Mediana,44.252797559060134,42.040157681107125,46.46543743701314,2013-12-29,True,94,2012-10-21
2011,2012-01-01,Intrinsic_Mediana,2.7403087998099136,2.6032933598194177,2.8773242398004095,2014-12-28,False,,
2012,2013-01-06,Intrinsic_Mediana,-11.73742297264049,-11.150551824008465,-12.324294121272514,2016-01-03,,,
2013,2014-01-05,Intrinsic_Mediana,138.12931062300143,131.22284509185135,145.0357761541515,2017-01-01,True,18,2014-05-11
2014,2015-01-04,Intrinsic_Mediana,142.26863492555387,135.15520317927616,149.38206667183158,2017-12-31,True,0,2015-01-04
2015,2016-01-03,Intrinsic_Mediana,71.84713290693732,68.25477626159045,75.43948955228419,2018-12-30,False,,
2016,2017-01-01,Intrinsic_Mediana,83.20826932787305,79.04785586147939,87.36868279426672,2019-12-29,False,,
2017,2018-01-07,Intrinsic_Mediana,-6.647201572903698,-6.314841494258513,-6.979561651548883,2021-01-03,,,
2018,2019-01-06,Intrinsic_Mediana,70.90613052405728,67.36082399785441,74.45143705026014,2022-01-02,False,,
2019,2020-01-05,Intrinsic_Mediana,123.87161812553266,117.67803721925603,130.0651990318093,2023-01-01,False,,
2020,2021-01-03,Intrinsic_Mediana,239.1092295417248,227.15376806463854,251.06469101881106,2023-12-31,True,0,2021-01-03
2021,2022-01-02,Intrinsic_Mediana,151.10166731910812,143.5465839531527,158.65675068506354,2024-12-29,False,,
2022,2023-01-01,Intrinsic_Mediana,0.881833321558543,0.8377416554806159,0.9259249876364701,2025-12-28,False,,
2023,2024-01-07,Intrinsic_Mediana,173.1009133102192,164.44586764470824,181.75595897573015,2027-01-03,False,,
2024,2025-01-05,Intrinsic_Mediana,259.3577849620113,246.3898957139107,272.32567421011186,2028-01-02,False,,
2010,2011-01-02,Intrinsic_FCF_Avg,44.252797559060134,42.040157681107125,46.46543743701314,2013-12-29,True,94,2012-10-21
2011,2012-01-01,Intrinsic_FCF_Avg,2.7403087998099136,2.6032933598194177,2.8773242398004095,2014-12-28,False,,
2012,2013-01-06,Intrinsic_FCF_Avg,-11.73742297264049,-11.150551824008465,-12.324294121272514,2016-01-03,,,
