Año,Fecha_base,Metodo,Valor,L,U,Fecha_fin,hit,tth_weeks,hit_date
2013,2014-01-05,Intrinsic_FCF_Avg,138.12931062300143,131.22284509185135,145.0357761541515,2017-01-01,True,18,2014-05-11
2014,2015-01-04,Intrinsic_FCF_Avg,142.26863492555387,135.15520317927616,149.38206667183158,2017-12-31,True,0,2015-01-04
2015,2016-01-03,Intrinsic_FCF_Avg,71.84713290693732,68.25477626159045,75.43948955228419,2018-12-30,False,,
2016,2017-01-01,Intrinsic_FCF_Avg,83.20826932787305,79.04785586147939,87.36868279426672,2019-12-29,False,,
2017,2018-01-07,Intrinsic_FCF_Avg,-6.647201572903698,-6.314841494258513,-6.979561651548883,2021-01-03,,,
2018,2019-01-06,Intrinsic_FCF_Avg,70.90613052405728,67.36082399785441,74.45143705026014,2022-01-02,False,,
2019,2020-01-05,Intrinsic_FCF_Avg,123.87161812553266,117.67803721925603,130.0651990318093,2023-01-01,False,,
2020,2021-01-03,Intrinsic_FCF_Avg,239.1092295417248,227.15376806463854,251.06469101881106,2023-12-31,True,0,2021-01-03
2021,2022-01-02,Intrinsic_FCF_Avg,151.10166731910812,143.5465839531527,158.65675068506354,2024-12-29,False,,
2022,2023-01-01,Intrinsic_FCF_Avg,0.881833321558543,0.8377416554806159,0.9259249876364701,2025-12-28,False,,
2023,2024-01-07,Intrinsic_FCF_Avg,173.1009133102192,164.44586764470824,181.75595897573015,2027-01-03,False,,
2024,2025-01-05,Intrinsic_FCF_Avg,842.6686466455926,800.535214313313,884.8020789778723,2028-01-02,False,,
2010,2011-01-02,Intrinsic_CAGR_FCF,164.52034941944123,156.29433194846916,172.7463668904133,2013-12-29,False,,
2011,2012-01-01,Intrinsic_CAGR_FCF,2.7403087998099136,2.6032933598194177,2.8773242398004095,2014-12-28,False,,
2012,2013-01-06,Intrinsic_CAGR_FCF,-11.73742297264049,-11.150551824008465,-12.324294121272514,2016-01-03,,,
2013,2014-01-05,Intrinsic_CAGR_FCF,523.6242458116062,497.4430335210259,549.8054581021865,2017-01-01,False,,
2014,2015-01-04,Intrinsic_CAGR_FCF,547.1346886117869,519.7779541811975,574.4914230423764,2017-12-31,False,,
2015,2016-01-03,Intrinsic_CAGR_FCF,151.81583803307532,144.22504613142155,159.4066299347291,2018-12-30,False,,
2016,2017-01-01,Intrinsic_CAGR_FCF,83.20826932787305,79.04785586147939,87.36868279426672,2019-12-29,False,,
2017,2018-01-07,Intrinsic_CAGR_FCF,-6.647201572903698,-6.314841494258513,-6.979561651548883,2021-01-03,,,
2018,2019-01-06,Intrinsic_CAGR_FCF,70.90613052405728,67.36082399785441,74.45143705026014,2022-01-02,False,,
2019,2020-01-05,Intrinsic_CAGR_FCF,123.87161812553266,117.67803721925603,130.0651990318093,2023-01-01,False,,
2020,2021-01-03,Intrinsic_CAGR_FCF,450.0393223404502,427.5373562234277,472.5412884574727,2023-12-31,False,,
2021,2022-01-02,Intrinsic_CAGR_FCF,556.4692923668924,528.6458277485477,584.2927569852371,2024-12-29,False,,
2022,2023-01-01,Intrinsic_CAGR_FCF,0.881833321558543,0.8377416554806159,0.9259249876364701,2025-12-28,False,,
2023,2024-01-07,Intrinsic_CAGR_FCF,178.89495123307498,169.9502036714212,187.83969879472875,2027-01-03,False,,
2024,2025-01-05,Intrinsic_CAGR_FCF,342.21853880558206,325.10761186530294,359.32946574586117,2028-01-02,True,0,2025-01-05
2010,2011-01-02,Intrinsic_EPS_Weighted,11.101179966385118,10.546120968065862,11.656238964704373,2013-12-29,False,,
2011,2012-01-01,Intrinsic_EPS_Weighted,19.930519021910655,18.93399307081512,20.92704497300619,2014-12-28,False,,
2012,2013-01-06,Intrinsic_EPS_Weighted,8.64572171926388,8.213435633300685,9.078007805227076,2016-01-03,False,,
2013,2014-01-05,Intrinsic_EPS_Weighted,236.22267569153087,224.4115419069543,248.03380947610742,2017-01-01,True,84,2015-08-16
2014,2015-01-04,Intrinsic_EPS_Weighted,296.8197703349525,281.9787818182049,311.66075885170017,2017-12-31,True,58,2016-02-14
2015,2016-01-03,Intrinsic_EPS_Weighted,388.4740774179718,369.05037354707315,407.8977812888704,2018-12-30,False,,
2016,2017-01-01,Intrinsic_EPS_Weighted,342.23643732384807,325.12461545765564,359.3482591900405,2019-12-29,False,,
2017,2018-01-07,Intrinsic_EPS_Weighted,367.0756957973407,348.72191100747364,385.42948058720776,2021-01-03,False,,
2018,2019-01-06,Intrinsic_EPS_Weighted,264.1765879366635,250.96775853983033,277.3854173334967,2022-01-02,True,70,2020-05-10
2019,2020-01-05,Intrinsic_EPS_Weighted,167.3805813425948,159.01155227546505,175.74961040972457,2023-01-01,True,9,2020-03-08
2020,2021-01-03,Intrinsic_EPS_Weighted,286.08770682358625,271.7833214824069,300.3920921647656,2023-12-31,True,56,2022-01-30
2021,2022-01-02,Intrinsic_EPS_Weighted,272.99356059952186,259.34388256954577,286.64323862949794,2024-12-29,True,0,2022-01-02
2022,2023-01-01,Intrinsic_EPS_Weighted,246.21740347812317,233.906533304217,258.5282736520293,2025-12-28,True,5,2023-02-05
2023,2024-01-07,Intrinsic_EPS_Weighted,185.5775811711917,176.2987021126321,194.8564602297513,2027-01-03,False,,
2024,2025-01-05,Intrinsic_EPS_Weighted,370.5478560709175,352.0204632673716,389.07524887446334,2028-01-02,True,3,2025-01-26
2010,2011-01-02,Intrinsic_EPS_Mediana,11.101179966385118,10.546120968065862,11.656238964704373,2013-12-29,False,,
2011,2012-01-01,Intrinsic_EPS_Mediana,19.930519021910655,18.93399307081512,20.92704497300619,2014-12-28,False,,
2012,2013-01-06,Intrinsic_EPS_Mediana,8.64572171926388,8.213435633300685,9.078007805227076,2016-01-03,False,,
2013,2014-01-05,Intrinsic_EPS_Mediana,87.13271622485628,82.77608041361346,91.4893520360991,2017-01-01,False,,
2014,2015-01-04,Intrinsic_EPS_Mediana,108.22477996267992,102.81354096454592,113.63601896081391,2017-12-31,False,,
2015,2016-01-03,Intrinsic_EPS_Mediana,142.1942004032571,135.08449038309425,149.30391042341995,2018-12-30,False,,
2016,2017-01-01,Intrinsic_EPS_Mediana,127.94448678040811,121.5472624413877,134.3417111194285,2019-12-29,False,,
2017,2018-01-07,Intrinsic_EPS_Mediana,175.19480138675752,166.43506131741964,183.9545414560954,2021-01-03,True,71,2019-05-19
2018,2019-01-06,Intrinsic_EPS_Mediana,127.69916512903,121.3142068725785,134.08412338548152,2022-01-02,False,,
2019,2020-01-05,Intrinsic_EPS_Mediana,126.48134303373692,120.15727588205007,132.80541018542377,2023-01-01,False,,
2020,2021-01-03,Intrinsic_EPS_Mediana,329.74827220403154,313.26085859382994,346.23568581423314,2023-12-31,True,146,2023-10-22
2021,2022-01-02,Intrinsic_EPS_Mediana,251.59923749807552,239.01927562317175,264.1791993729793,2024-12-29,True,0,2022-01-02
2022,2023-01-01,Intrinsic_EPS_Mediana,259.6927910050387,246.70815145478676,272.67743055529064,2025-12-28,True,0,2023-01-01
2023,2024-01-07,Intrinsic_EPS_Mediana,259.91228569766434,246.9166714127811,272.9078999825476,2027-01-03,False,,
2024,2025-01-05,Intrinsic_EPS_Mediana,394.7517734406835,375.01418476864933,414.4893621127177,2028-01-02,True,8,2025-03-02
2010,2011-01-02,Intrinsic_EPS_Avg,11.101179966385118,10.546120968065862,11.656238964704373,2013-12-29,False,,
2011,2012-01-01,Intrinsic_EPS_Avg,19.930519021910655,18.93399307081512,20.92704497300619,2014-12-28,False,,
2012,2013-01-06,Intrinsic_EPS_Avg,8.64572171926388,8.213435633300685,9.078007805227076,2016-01-03,False,,
2013,2014-01-05,Intrinsic_EPS_Avg,87.13271622485628,82.77608041361346,91.4893520360991,2017-01-01,False,,
2014,2015-01-04,Intrinsic_EPS_Avg,296.8197703349525,281.9787818182049,311.66075885170017,2017-12-31,True,58,2016-02-14
2015,2016-01-03,Intrinsic_EPS_Avg,388.4740774179718,369.05037354707315,407.8977812888704,2018-12-30,False,,
2016,2017-01-01,Intrinsic_EPS_Avg,342.23643732384807,325.12461545765564,359.3482591900405,2019-12-29,False,,
2017,2018-01-07,Intrinsic_EPS_Avg,367.0756957973407,348.72191100747364,385.42948058720776,2021-01-03,False,,
2018,2019-01-06,Intrinsic_EPS_Avg,264.1765879366635,250.96775853983033,277.3854173334967,2022-01-02,True,70,2020-05-10
2019,2020-01-05,Intrinsic_EPS_Avg,262.42633137468476,249.30501480595052,275.547647943419,2023-01-01,True,18,2020-05-10
2020,2021-01-03,Intrinsic_EPS_Avg,386.3028867119453,366.987742376348,405.61803104754256,2023-12-31,False,,
2021,2022-01-02,Intrinsic_EPS_Avg,414.43789629370735,393.71600147902194,435.15979110839277,2024-12-29,False,,
2022,2023-01-01,Intrinsic_EPS_Avg,336.572084321051,319.74348010499847,353.4006885371036,2025-12-28,True,42,2023-10-22
2023,2024-01-07,Intrinsic_EPS_Avg,195.5833196562037,185.80415367339353,205.3624856390139,2027-01-03,False,,
2024,2025-01-05,Intrinsic_EPS_Avg,294.35645803935256,279.63863513738494,309.0742809413202,2028-01-02,True,45,2025-11-16
2010,2011-01-02,Intrinsic_CAGR_EPS,11.101179966385118,10.546120968065862,11.656238964704373,2013-12-29,False,,
2011,2012-01-01,Intrinsic_CAGR_EPS,19.930519021910655,18.93399307081512,20.92704497300619,2014-12-28,False,,
2012,2013-01-06,Intrinsic_CAGR_EPS,8.64572171926388,8.213435633300685,9.078007805227076,2016-01-03,False,,
2013,2014-01-05,Intrinsic_CAGR_EPS,163.2892066462966,155.12474631398177,171.45366697861144,2017-01-01,True,24,2014-06-22
2014,2015-01-04,Intrinsic_CAGR_EPS,210.03639883756006,199.53457889568205,220.53821877943807,2017-12-31,True,8,2015-03-01
2015,2016-01-03,Intrinsic_CAGR_EPS,308.69533980032617,293.26057281030984,324.1301067903425,2018-12-30,True,8,2016-02-28
2016,2017-01-01,Intrinsic_CAGR_EPS,204.14251147829455,193.9353859043798,214.3496370522093,2019-12-29,True,60,2018-02-25
2017,2018-01-07,Intrinsic_CAGR_EPS,355.4938232144788,337.7191320537549,373.26851437520276,2021-01-03,False,,
2018,2019-01-06,Intrinsic_CAGR_EPS,262.5124379931913,249.38681609353173,275.6380598928509,2022-01-02,True,70,2020-05-10
2019,2020-01-05,Intrinsic_CAGR_EPS,224.02668429759817,212.82535008271824,235.2280185124781,2023-01-01,True,2,2020-01-19
2020,2021-01-03,Intrinsic_CAGR_EPS,386.3028867119453,366.987742376348,405.61803104754256,2023-12-31,False,,
2021,2022-01-02,Intrinsic_CAGR_EPS,414.43789629370735,393.71600147902194,435.15979110839277,2024-12-29,False,,
2022,2023-01-01,Intrinsic_CAGR_EPS,336.572084321051,319.74348010499847,353.4006885371036,2025-12-28,True,42,2023-10-22
2023,2024-01-07,Intrinsic_CAGR_EPS,188.98862092315377,179.5391898769961,198.43805196931146,2027-01-03,False,,
2024,2025-01-05,Intrinsic_CAGR_EPS,326.90198311036795,310.5568839548495,343.2470822658864,2028-01-02,True,0,2025-01-05
2010,2011-01-02,Book_Value_per_Share_Guru,12.293,11.678349999999998,12.90765,2013-12-29,False,,
2011,2012-01-01,Book_Value_per_Share_Guru,23.576,22.397199999999998,24.754800000000003,2014-12-28,False,,
2012,2013-01-06,Book_Value_per_Share_Guru,24.767,23.52865,26.00535,2016-01-03,False,,
2013,2014-01-05,Book_Value_per_Share_Guru,29.938,28.4411,31.4349,2017-01-01,False,,
2014,2015-01-04,Book_Value_per_Share_Guru,37.726,35.8397,39.6123,2017-12-31,False,,
2015,2016-01-03,Book_Value_per_Share_Guru,38.906,36.960699999999996,40.8513,2018-12-30,False,,
2016,2017-01-01,Book_Value_per_Share_Guru,54.58,51.851,57.309,2019-12-29,False,,
2017,2018-01-07,Book_Value_per_Share_Guru,58.92,55.974,61.86600000000001,2021-01-03,False,,
2018,2019-01-06,Book_Value_per_Share_Guru,63.063,59.90985,66.21615,2022-01-02,False,,
2019,2020-01-05,Book_Value_per_Share_Guru,64.672,61.438399999999994,67.9056,2023-01-01,False,,
2020,2021-01-03,Book_Value_per_Share_Guru,71.761,68.17294999999999,75.34905,2023-12-31,False,,
2021,2022-01-02,Book_Value_per_Share_Guru,78.937,74.99015,82.88385,2024-12-29,False,,
2022,2023-01-01,Book_Value_per_Share_Guru,75.954,72.15629999999999,79.7517,2025-12-28,False,,
2023,2024-01-07,Book_Value_per_Share_Guru,85.721,81.43495,90.00705,2027-01-03,False,,
2024,2025-01-05,Book_Value_per_Share_Guru,109.688,104.2036,115.17240000000001,2028-01-02,False,,
2010,2011-01-02,Tangible_Book_Value_per_Share_Guru,7.142,6.7849,7.4991,2013-12-29,False,,
2011,2012-01-01,Tangible_Book_Value_per_Share_Guru,18.39,17.4705,19.3095,2014-12-28,False,,
2012,2013-01-06,Tangible_Book_Value_per_Share_Guru,18.684,17.7498,19.6182,2016-01-03,False,,
2013,2014-01-05,Tangible_Book_Value_per_Share_Guru,23.866,22.6727,25.0593,2017-01-01,False,,
2014,2015-01-04,Tangible_Book_Value_per_Share_Guru,31.366,29.7977,32.9343,2017-12-31,False,,
2015,2016-01-03,Tangible_Book_Value_per_Share_Guru,30.908,29.3626,32.4534,2018-12-30,False,,
2016,2017-01-01,Tangible_Book_Value_per_Share_Guru,45.376,43.1072,47.6448,2019-12-29,False,,
2017,2018-01-07,Tangible_Book_Value_per_Share_Guru,49.345,46.87775,51.81225,2021-01-03,False,,
2018,2019-01-06,Tangible_Book_Value_per_Share_Guru,52.634,50.0023,55.2657,2022-01-02,False,,
2019,2020-01-05,Tangible_Book_Value_per_Share_Guru,54.407,51.68664999999999,57.12735,2023-01-01,False,,
2020,2021-01-03,Tangible_Book_Value_per_Share_Guru,61.515,58.43925,64.59075,2023-12-31,False,,
2021,2022-01-02,Tangible_Book_Value_per_Share_Guru,68.28,64.866,71.694,2024-12-29,False,,
2022,2023-01-01,Tangible_Book_Value_per_Share_Guru,65.942,62.64489999999999,69.2391,2025-12-28,False,,
2023,2024-01-07,Tangible_Book_Value_per_Share_Guru,76.681,72.84694999999999,80.51505,2027-01-03,False,,
2024,2025-01-05,Tangible_Book_Value_per_Share_Guru,99.554,94.5763,104.5317,2028-01-02,False,,
2010,2011-01-02,Projected_FCF_Guru,23.18,22.020999999999997,24.339000000000002,2013-12-29,True,0,2011-01-02
2011,2012-01-01,Projected_FCF_Guru,29.49,28.015499999999996,30.9645,2014-12-28,True,1,2012-01-08
2012,2013-01-06,Projected_FCF_Guru,26.85,25.5075,28.192500000000003,2016-01-03,False,,
2013,2014-01-05,Projected_FCF_Guru,64.96,61.71199999999999,68.208,2017-01-01,False,,
2014,2015-01-04,Projected_FCF_Guru,107.04,101.688,112.39200000000001,2017-12-31,False,,
2015,2016-01-03,Projected_FCF_Guru,99.85,94.85749999999999,104.8425,2018-12-30,False,,
2016,2017-01-01,Projected_FCF_Guru,124.8,118.55999999999999,131.04,2019-12-29,False,,
2017,2018-01-07,Projected_FCF_Guru,115.63,109.84849999999999,121.4115,2021-01-03,False,,
2018,2019-01-06,Projected_FCF_Guru,148.96,141.512,156.40800000000002,2022-01-02,True,62,2020-03-15
2019,2020-01-05,Projected_FCF_Guru,156.73,148.8935,164.5665,2023-01-01,True,10,2020-03-15
2020,2021-01-03,Projected_FCF_Guru,199.59,189.6105,209.5695,2023-12-31,True,18,2021-05-09
2021,2022-01-02,Projected_FCF_Guru,215.9,205.105,226.69500000000002,2024-12-29,True,23,2022-06-12
2022,2023-01-01,Projected_FCF_Guru,215.19,204.4305,225.9495,2025-12-28,False,,
2023,2024-01-07,Projected_FCF_Guru,299.52,284.544,314.496,2027-01-03,True,0,2024-01-07
2024,2025-01-05,Projected_FCF_Guru,375.5,356.72499999999997,394.27500000000003,2028-01-02,True,3,2025-01-26
2010,2011-01-02,Median_PS_Value_Guru,26.48,25.156,27.804000000000002,2013-12-29,True,2,2011-01-16
2011,2012-01-01,Median_PS_Value_Guru,25.93,24.633499999999998,27.2265,2014-12-28,True,0,2012-01-01
2012,2013-01-06,Median_PS_Value_Guru,46.38,44.061,48.699000000000005,2016-01-03,True,2,2013-01-20
2013,2014-01-05,Median_PS_Value_Guru,42.54,40.413,44.667,2017-01-01,False,,
2014,2015-01-04,Median_PS_Value_Guru,47.9,45.504999999999995,50.295,2017-12-31,False,,
2015,2016-01-03,Median_PS_Value_Guru,55.68,52.896,58.464,2018-12-30,False,,
2016,2017-01-01,Median_PS_Value_Guru,62.69,59.555499999999995,65.8245,2019-12-29,False,,
2017,2018-01-07,Median_PS_Value_Guru,63.79,60.6005,66.9795,2021-01-03,False,,
2018,2019-01-06,Median_PS_Value_Guru,162.12,154.014,170.226,2022-01-02,True,28,2019-07-21
2019,2020-01-05,Median_PS_Value_Guru,222.29,211.17549999999997,233.4045,2023-01-01,True,2,2020-01-19
2020,2021-01-03,Median_PS_Value_Guru,287.9,273.50499999999994,302.295,2023-12-31,True,56,2022-01-30
2021,2022-01-02,Median_PS_Value_Guru,293.24,278.578,307.90200000000004,2024-12-29,True,6,2022-02-13
2022,2023-01-01,Median_PS_Value_Guru,364.41,346.1895,382.63050000000004,2025-12-28,True,68,2024-04-21
2023,2024-01-07,Median_PS_Value_Guru,377.11,358.2545,395.9655,2027-01-03,True,26,2024-07-07
2024,2025-01-05,Median_PS_Value_Guru,381.15,362.0925,400.2075,2028-01-02,True,3,2025-01-26
2010,2011-01-02,Peter_Lynch_Fair_Value_Guru,0.0,0.0,0.0,2013-12-29,,,
2011,2012-01-01,Peter_Lynch_Fair_Value_Guru,0.0,0.0,0.0,2014-12-28,,,
2012,2013-01-06,Peter_Lynch_Fair_Value_Guru,0.0,0.0,0.0,2016-01-03,,,
2013,2014-01-05,Peter_Lynch_Fair_Value_Guru,0.0,0.0,0.0,2017-01-01,,,
2014,2015-01-04,Peter_Lynch_Fair_Value_Guru,0.0,0.0,0.0,2017-12-31,,,
2015,2016-01-03,Peter_Lynch_Fair_Value_Guru,116.68,110.846,122.51400000000001,2018-12-30,False,,
2016,2017-01-01,Peter_Lynch_Fair_Value_Guru,245.24,232.978,257.502,2019-12-29,True,0,2017-01-01
2017,2018-01-07,Peter_Lynch_Fair_Value_Guru,268.67,255.2365,282.10350000000005,2021-01-03,True,26,2018-07-08
2018,2019-01-06,Peter_Lynch_Fair_Value_Guru,150.53,143.0035,158.0565,2022-01-02,True,62,2020-03-15
2019,2020-01-05,Peter_Lynch_Fair_Value_Guru,117.91,112.0145,123.8055,2023-01-01,False,,
2020,2021-01-03,Peter_Lynch_Fair_Value_Guru,129.29,122.82549999999999,135.7545,2023-12-31,False,,
2021,2022-01-02,Peter_Lynch_Fair_Value_Guru,168.12,159.714,176.526,2024-12-29,False,,
2022,2023-01-01,Peter_Lynch_Fair_Value_Guru,195.6,185.82,205.38,2025-12-28,False,,
2023,2024-01-07,Peter_Lynch_Fair_Value_Guru,199.02,189.069,208.97100000000003,2027-01-03,False,,
2024,2025-01-05,Peter_Lynch_Fair_Value_Guru,321.17,305.1115,337.22850000000005,2028-01-02,True,0,2025-01-05
2010,2011-01-02,Graham_Number_Guru,12.82,12.179,13.461,2013-12-29,False,,
2011,2012-01-01,Graham_Number_Guru,27.37,26.0015,28.738500000000002,2014-12-28,True,0,2012-01-01
2012,2013-01-06,Graham_Number_Guru,18.14,17.233,19.047,2016-01-03,False,,
2013,2014-01-05,Graham_Number_Guru,63.51,60.3345,66.6855,2017-01-01,False,,
2014,2015-01-04,Graham_Number_Guru,79.09,75.1355,83.04450000000001,2017-12-31,False,,
2015,2016-01-03,Graham_Number_Guru,90.78,86.241,95.319,2018-12-30,False,,
2016,2017-01-01,Graham_Number_Guru,109.21,103.74949999999998,114.6705,2019-12-29,False,,
2017,2018-01-07,Graham_Number_Guru,131.23,124.66849999999998,137.79149999999998,2021-01-03,False,,
2018,2019-01-06,Graham_Number_Guru,119.69,113.70549999999999,125.67450000000001,2022-01-02,False,,
2019,2020-01-05,Graham_Number_Guru,120.18,114.171,126.18900000000001,2023-01-01,False,,
2020,2021-01-03,Graham_Number_Guru,138.34,131.423,145.257,2023-12-31,False,,
2021,2022-01-02,Graham_Number_Guru,151.19,143.63049999999998,158.7495,2024-12-29,False,,
2022,2023-01-01,Graham_Number_Guru,158.91,150.9645,166.8555,2025-12-28,False,,
2023,2024-01-07,Graham_Number_Guru,185.71,176.4245,194.99550000000002,2027-01-03,False,,
2024,2025-01-05,Graham_Number_Guru,255.38,242.611,268.149,2028-01-02,False,,
2010,2011-01-02,Earnings_Power_Value_Guru,15.82,15.029,16.611,2013-12-29,False,,
2011,2012-01-01,Earnings_Power_Value_Guru,30.95,29.402499999999996,32.4975,2014-12-28,True,4,2012-01-29
2012,2013-01-06,Earnings_Power_Value_Guru,13.16,12.501999999999999,13.818000000000001,2016-01-03,False,,
2013,2014-01-05,Earnings_Power_Value_Guru,29.16,27.701999999999998,30.618000000000002,2017-01-01,False,,
2014,2015-01-04,Earnings_Power_Value_Guru,49.69,47.205499999999994,52.1745,2017-12-31,False,,
2015,2016-01-03,Earnings_Power_Value_Guru,69.09,65.6355,72.54450000000001,2018-12-30,False,,
2016,2017-01-01,Earnings_Power_Value_Guru,76.2,72.39,80.01,2019-12-29,False,,
2017,2018-01-07,Earnings_Power_Value_Guru,92.7,88.065,97.33500000000001,2021-01-03,False,,
2018,2019-01-06,Earnings_Power_Value_Guru,101.33,96.2635,106.3965,2022-01-02,False,,
2019,2020-01-05,Earnings_Power_Value_Guru,105.44,100.16799999999999,110.712,2023-01-01,False,,
2020,2021-01-03,Earnings_Power_Value_Guru,116.83,110.98849999999999,122.67150000000001,2023-12-31,False,,
2021,2022-01-02,Earnings_Power_Value_Guru,124.81,118.56949999999999,131.0505,2024-12-29,False,,
2022,2023-01-01,Earnings_Power_Value_Guru,137.18,130.321,144.03900000000002,2025-12-28,False,,
2023,2024-01-07,Earnings_Power_Value_Guru,191.29,181.72549999999998,200.8545,2027-01-03,False,,
2024,2025-01-05,Earnings_Power_Value_Guru,217.18,206.321,228.03900000000002,2028-01-02,False,,
2010,2011-01-02,GF_Value_Guru,0.0,0.0,0.0,2013-12-29,,,
2011,2012-01-01,GF_Value_Guru,0.0,0.0,0.0,2014-12-28,,,
2012,2013-01-06,GF_Value_Guru,0.0,0.0,0.0,2016-01-03,,,
2013,2014-01-05,GF_Value_Guru,0.0,0.0,0.0,2017-01-01,,,
2014,2015-01-04,GF_Value_Guru,0.0,0.0,0.0,2017-12-31,,,
2015,2016-01-03,GF_Value_Guru,62.37,59.25149999999999,65.4885,2018-12-30,False,,
2016,2017-01-01,GF_Value_Guru,76.23,72.4185,80.04150000000001,2019-12-29,False,,
2017,2018-01-07,GF_Value_Guru,283.07,268.9165,297.2235,2021-01-03,True,133,2020-07-26
2018,2019-01-06,GF_Value_Guru,272.75,259.1125,286.3875,2022-01-02,True,80,2020-07-19
2019,2020-01-05,GF_Value_Guru,255.95,243.15249999999997,268.7475,2023-01-01,True,17,2020-05-03
2020,2021-01-03,GF_Value_Guru,258.45,245.52749999999997,271.3725,2023-12-31,True,12,2021-03-28
2021,2022-01-02,GF_Value_Guru,245.5,233.225,257.77500000000003,2024-12-29,True,0,2022-01-02
2022,2023-01-01,GF_Value_Guru,295.37,280.6015,310.1385,2025-12-28,True,1,2023-01-08
2023,2024-01-07,GF_Value_Guru,305.45,290.17749999999995,320.7225,2027-01-03,True,0,2024-01-07
2024,2025-01-05,GF_Value_Guru,337.56,320.68199999999996,354.43800000000005,2028-01-02,True,0,2025-01-05
